===============================================
New variables:
y138' = 3*y151 + 3*y79 + 3*y191 + 3*y37 + 4*y180 + 3*y143 + 4*y168 + 5*y82 + 3*y206 + 4*y144 + 3*y161 + 3*y211 + 5*y183 + 3*y84 + 5*y155 + 3*y175 + 5*y184 + 3*y125
y139' = 3*y13 + 3*y44 + 3*y112 + 4*y116 + 3*y18 + 5*y6 + 3*y52 + 3*y124 + 3*y155
y140' = 3*y97 + 4*y162 + 4*y160 + 4*y46 + 3*y93 + 3*y142 + 3*y163 + 3*y164 + 5*y165 + 5*y166 + 3*y69 + 5*y127 + 3*y87 + 3*y84 + 4*y70 + 3*y71 + 3*y23
y141' = 5*y142 + 4*y164 + 3*y84 + 3*y192
y142' = 4*y94 + 5*y141 + 3*y84 + 3*y70 + 5*y192
y143' = 3*y55 + 4*y160 + 3*y151 + 4*y179 + 4*y180 + 3*y40 + 3*y206 + 5*y144 + 5*y181 + 4*y182 + 3*y138 + 3*y211 + 4*y183 + 3*y155 + 3*y149 + 4*y193 + 3*y175 + 4*y184 + 3*y125
y144' = 3*y97 + 3*y151 + 3*y179 + 4*y180 + 3*y61 + 5*y143 + 3*y69 + 3*y168 + 3*y40 + 3*y82 + 3*y206 + 5*y181 + 5*y182 + 3*y138 + 3*y211 + 3*y183 + 3*y155 + 3*y64 + 3*y184
y145' = 3*y54 + 4*y55 + 4*y56 + 5*y57 + 3*y46 + 3*y171 + 3*y47 + 3*y58 + 3*y60 + 3*y61 + 3*y69 + 3*y40 + 3*y62 + 5*y63
y146' = 4*y45 + 5*y137 + 4*y150 + 5*y91 + 4*y160 + 3*y169 + 3*y174 + 5*y92 + 3*y114 + 4*y46 + 4*y171 + 3*y94 + 4*y95 + 3*y176 + 3*y30 + 3*y166 + 3*y69 + 4*y72
y147' = 3*y56 + 4*y45 + 4*y162 + 3*y114 + 3*y99 + 3*y16 + 4*y49 + 3*y178 + 3*y37 + 3*y61 + 3*y50 + 4*y126 + 5*y69 + 4*y51 + 3*y53 + 4*y23 + 3*y177
y148' = 3*y66 + 3*y102 + 3*y168 + 3*y213 + 4*y63 + 5*y70 + 3*y64 + 3*y149 + 5*y209
y149' = 3*y14 + 3*y164 + 3*y143 + 4*y40 + 5*y62 + 3*y213 + 3*y63 + 3*y148 + 5*y155 + 3*y64 + 3*y65 + 5*y209 + 4*y120 + 3*y184 + 3*y125
y150' = 3*y137 + 3*y160 + 3*y174 + 3*y172 + 3*y152 + 3*y171 + 3*y153 + 3*y77 + 3*y173 + 5*y167 + 3*y157 + 3*y175
y151' = 4*y179 + 4*y180 + 3*y143 + 3*y144 + 3*y181 + 3*y182 + 3*y138 + 3*y183 + 3*y184
y152' = 4*y75 + 3*y137 + 3*y150 + 3*y172 + 5*y153 + 3*y188 + 3*y189 + 3*y81
y153' = 3*y137 + 3*y150 + 5*y152 + 5*y94 + 4*y173 + 3*y189 + 4*y81 + 3*y167
y154' = 3*y147 + 3*y86 + 3*y132
y155' = 3*y191 + 3*y143 + 3*y138 + 4*y183 + 4*y70 + 3*y149 + 3*y184 + 4*y177
y156' = 3*y205 + 5*y207 + 4*y202 + 3*y133 + 5*y157 + 3*y65 + 4*y199
y157' = 3*y28 + 3*y137 + 5*y150 + 3*y171 + 3*y29 + 3*y168 + 4*y156 + 4*y133 + 4*y211 + 4*y63 + 3*y84 + 3*y136 + 3*y194
y158' = 3*y44 + 3*y126
y159' = 3*y9 + 4*y14 + 3*y16 + 5*y17 + 4*y19
y160' = 3*y45 + 4*y140 + 5*y137 + 5*y150 + 3*y146 + 3*y171 + 3*y47 + 3*y163 + 5*y143 + 3*y165 + 5*y166 + 3*y168 + 4*y87 + 3*y155 + 4*y177
y161' = 3*y191 + 4*y189 + 3*y130 + 3*y138 + 3*y53 + 3*y88 + 5*y71 + 4*y72
y162' = 3*y140 + 3*y97 + 3*y137 + 3*y91 + 3*y169 + 3*y92 + 3*y114 + 5*y46 + 4*y171 + 3*y147 + 3*y164 + 5*y126 + 3*y40 + 3*y148 + 4*y23 + 4*y72
y163' = 3*y140 + 4*y173 + 5*y142 + 5*y189 + 4*y68 + 4*y167 + 3*y143 + 3*y133 + 5*y84 + 3*y155 + 4*y192 + 4*y175
y164' = 3*y162 + 3*y169 + 4*y114 + 5*y141 + 3*y185 + 4*y60 + 4*y61 + 3*y69 + 3*y168 + 3*y62 + 3*y84 + 3*y155 + 3*y149 + 4*y193 + 3*y209 + 4*y72
y165' = 5*y140 + 3*y160 + 3*y174 + 3*y46 + 3*y171 + 4*y93 + 3*y94 + 3*y141 + 3*y142 + 4*y191 + 3*y163 + 3*y185 + 5*y166 + 3*y168 + 5*y124 + 3*y183 + 3*y84 + 4*y155 + 3*y70 + 3*y71 + 3*y72 + 3*y177 + 3*y125
y166' = 5*y140 + 5*y160 + 4*y174 + 3*y46 + 3*y171 + 4*y93 + 3*y142 + 3*y60 + 3*y61 + 5*y165 + 3*y69 + 4*y127 + 3*y168 + 3*y40 + 3*y124 + 3*y70 + 3*y192 + 3*y177
y167' = 3*y137 + 5*y150 + 3*y174 + 3*y172 + 3*y171 + 3*y153 + 3*y77 + 3*y186 + 3*y187 + 4*y173 + 4*y80 + 3*y191 + 4*y189 + 3*y185 + 3*y202 + 3*y193 + 5*y175
y168' = 4*y66 + 3*y97 + 3*y150 + 4*y160 + 3*y77 + 3*y80 + 4*y189 + 3*y81 + 5*y164 + 3*y167 + 5*y212 + 4*y60 + 5*y61 + 4*y143 + 3*y69 + 3*y127 + 3*y119 + 5*y40 + 4*y82 + 5*y144 + 3*y51 + 3*y52 + 3*y156 + 3*y161 + 3*y138 + 5*y148 + 4*y84 + 3*y155 + 3*y175 + 3*y184 + 5*y72 + 3*y177 + 3*y125
y169' = 3*y137 + 4*y91 + 5*y114 + 5*y115 + 3*y95 + 3*y49 + 3*y178 + 3*y164 + 5*y61 + 3*y53 + 5*y120 + 3*y72
y170' = 3*y97 + 5*y135 + 3*y187 + 3*y196 + 3*y35 + 3*y36 + 3*y200 + 3*y119 + 4*y136
y171' = 3*y162 + 3*y137 + 4*y150 + 4*y91 + 3*y169 + 5*y174 + 3*y46 + 5*y185 + 4*y130 + 3*y165 + 3*y166 + 3*y69 + 4*y40
y172' = 3*y75 + 3*y45 + 3*y137 + 4*y150 + 4*y114 + 3*y152 + 3*y171 + 3*y153 + 4*y77 + 3*y186 + 3*y187 + 5*y173 + 3*y80 + 3*y35 + 5*y167
y173' = 4*y150 + 3*y172 + 4*y153 + 3*y77 + 4*y187 + 3*y78 + 3*y79 + 4*y80 + 3*y189 + 3*y202 + 3*y167 + 3*y193 + 4*y175
y174' = 3*y140 + 4*y150 + 3*y91 + 3*y92 + 5*y171 + 3*y93 + 5*y185 + 3*y165
y175' = 4*y150 + 3*y174 + 3*y172 + 4*y153 + 4*y77 + 3*y187 + 4*y173 + 4*y80 + 4*y189 + 3*y163 + 3*y164 + 3*y185 + 5*y167 + 5*y143 + 3*y168 + 3*y138 + 4*y155 + 5*y193 + 3*y184 + 3*y125
y176' = 3*y162 + 4*y91 + 4*y146 + 3*y169 + 4*y92 + 3*y114 + 3*y46 + 4*y95 + 3*y67
y177' = 3*y91 + 3*y160 + 3*y93 + 4*y191 + 3*y165 + 3*y40 + 4*y183 + 5*y155 + 3*y70 + 3*y64 + 3*y149
y178' = 3*y1 + 3*y162 + 3*y169 + 3*y147 + 3*y31 + 3*y16 + 4*y49 + 4*y117 + 4*y18 + 3*y19 + 3*y35 + 3*y159 + 3*y164 + 3*y50 + 3*y126 + 3*y69 + 4*y119 + 3*y53 + 3*y198 + 3*y120 + 3*y23 + 5*y72
y179' = 5*y151 + 5*y180 + 5*y143 + 3*y206 + 4*y144 + 4*y181 + 3*y182 + 3*y138 + 3*y211 + 4*y183 + 3*y155 + 3*y193 + 4*y125
y180' = 3*y151 + 5*y179 + 3*y143 + 3*y206 + 3*y144 + 3*y181 + 3*y138 + 3*y211 + 5*y183 + 3*y155 + 3*y193 + 4*y184 + 3*y125
y181' = 3*y179 + 3*y180 + 3*y143 + 3*y206 + 5*y144 + 3*y182 + 4*y138 + 3*y183 + 3*y64 + 3*y193 + 3*y184
y182' = 3*y151 + 3*y173 + 3*y179 + 3*y180 + 5*y143 + 3*y168 + 3*y40 + 3*y206 + 5*y144 + 5*y181 + 3*y138 + 3*y211 + 4*y183 + 4*y64 + 3*y65 + 3*y193 + 4*y184 + 3*y125
y183' = 2*y75 + 2*y97 + 2*y137 + 2*y151 + 2*y114 + 2*y94 + 2*y153 + 2*y186 + 2*y78 + 2*y141 + 2*y80 + 2*y191 + 2*y189 + 2*y81 + 2*y163 + 3*y179 + 5*y180 + 2*y212 + 3*y143 + 2*y165 + 2*y166 + 2*y168 + 3*y40 + 2*y82 + 4*y206 + 4*y144 + 3*y124 + 3*y181 + 2*y182 + 2*y133 + 3*y138 + 4*y211 + 2*y84 + 2*y53 + 4*y155 + 2*y70 + 2*y64 + 2*y149 + 2*y85 + 3*y193 + 2*y120 + 3*y184 + 3*y72 + 4*y177 + 5*y125
y184' = 3*y151 + 4*y179 + 4*y180 + 3*y143 + 3*y40 + 3*y206 + 3*y144 + 4*y124 + 5*y138 + 3*y211 + 4*y183 + 3*y155 + 3*y64 + 3*y149 + 3*y125
y185' = 3*y140 + 3*y137 + 4*y150 + 3*y91 + 3*y160 + 5*y174 + 3*y92 + 5*y171 + 3*y77 + 3*y187 + 3*y173 + 3*y80 + 3*y191 + 3*y164 + 4*y167 + 4*y165 + 4*y69 + 4*y155 + 3*y175 + 3*y177
y186' = 4*y162 + 3*y137 + 4*y150 + 3*y160 + 5*y174 + 4*y172 + 5*y171 + 3*y77 + 3*y187 + 3*y173 + 4*y80 + 3*y189 + 5*y185 + 4*y167 + 3*y133 + 3*y193 + 3*y175 + 3*y23
y187' = 3*y150 + 3*y172 + 4*y77 + 3*y186 + 4*y173 + 3*y80 + 5*y189 + 4*y167 + 3*y193 + 3*y175 + 3*y72
y188' = 0
y189' = 4*y187 + 3*y163 + 4*y167 + 3*y175
y190' = 3*y96 + 3*y116 + 3*y170 + 3*y117 + 3*y196 + 3*y39 + 3*y119 + 3*y124
y191' = 3*y47 + 4*y68 + 3*y165 + 3*y206 + 3*y124 + 4*y155 + 3*y177
y192' = 3*y17 + 3*y141 + 5*y142 + 3*y163 + 3*y124 + 4*y84 + 3*y155 + 3*y70 + 3*y88
y193' = 4*y77 + 3*y187 + 3*y79 + 3*y173 + 4*y80 + 4*y164 + 3*y202 + 3*y180 + 5*y143 + 4*y206 + 3*y144 + 3*y133 + 5*y183 + 3*y70 + 5*y175 + 3*y184 + 5*y125
y194' = 4*y26 + 3*y90 + 3*y114 + 3*y77 + 3*y80 + 3*y142 + 4*y37 + 4*y53 + 3*y184
y195' = 4*y30 + 4*y34 + 3*y106
y196' = 3*y11 + 3*y97 + 3*y48 + 4*y116 + 3*y188 + 3*y31 + 3*y178 + 3*y18 + 3*y132 + 3*y23 + 3*y72
y197' = 3*y1 + 3*y101 + 3*y52 + 3*y198
y198' = 4*y197 + 4*y16 + 3*y178 + 5*y131 + 3*y68 + 4*y126 + 3*y87 + 3*y183 + 5*y53 + 5*y155 + 4*y88 + 5*y71 + 3*y192 + 3*y23
y199' = 5*y205 + 5*y207 + 4*y202 + 4*y156 + 3*y133 + 4*y70 + 3*y65
y200' = 4*y205 + 3*y207 + 3*y208 + 3*y202 + 3*y154 + 3*y156 + 4*y136
y201' = 4*y26 + 4*y35 + 3*y130 + 3*y50 + 3*y119 + 3*y194
y202' = 2*y137 + 2*y150 + 3*y187 + 3*y173 + 2*y80 + 2*y205 + 4*y207 + 3*y189 + 2*y163 + 2*y167 + 4*y156 + 5*y133 + 2*y84 + 2*y157 + 2*y70 + 2*y134 + 2*y65 + 3*y193 + 4*y199 + 2*y175
y203' = 3*y97 + 3*y109 + 3*y129 + 4*y110 + 4*y86 + 4*y128 + 5*y204 + 5*y111 + 4*y120
y204' = 3*y99 + 5*y203 + 3*y109 + 3*y129 + 3*y110 + 3*y86 + 3*y128 + 5*y111 + 4*y120
y205' = 3*y106 + 4*y200 + 3*y202 + 3*y156 + 3*y199
y206' = 3*y191 + 3*y179 + 4*y180 + 3*y61 + 5*y143 + 3*y40 + 3*y144 + 4*y124 + 3*y138 + 5*y183 + 3*y184
y207' = 3*y205 + 3*y202 + 4*y156 + 3*y133 + 3*y65 + 4*y199
y208' = y96 + 3*y186 + 3*y129 + y68 + 5*y200 + 3*y107 + 3*y201 + 3*y139 + 3*y124 + y145 + y138 + 3*y155
y209' = 3*y43 + 4*y143 + 3*y213 + 4*y63 + 5*y148 + 3*y84 + 3*y155 + 3*y70 + 3*y64 + 5*y149 + 4*y120 + 3*y177
y210' = 3*y12 + 3*y203 + 3*y110 + 4*y86 + 3*y118 + 3*y69 + 3*y128 + 3*y204 + 3*y214 + 3*y111 + 4*y70 + 3*y120
y211' = 3*y179 + 3*y180 + 4*y143 + 3*y40 + 3*y144 + 4*y138 + 4*y183 + 3*y64 + 3*y149 + 4*y184
y212' = 4*y97 + 3*y130 + 3*y60 + 3*y61 + 3*y69 + 4*y168 + 3*y40 + 4*y51
y213' = 3*y63 + 4*y148 + 3*y155 + 3*y70 + 3*y134 + 4*y149 + 3*y193 + 4*y209 + 3*y120
y214' = 3*y14 + 3*y203 + 3*y129 + 3*y132 + 3*y128 + 3*y204 + 3*y111 + 3*y136
The size of the original model is 217
The size of the reduced model is 215
Computation took 1822.1413583755493 seconds
Is the lumping a Forward Lumping (FL)?: True
