===============================================
New variables:
y58' = (27/10*y6 + 9/2*y13 + 27/10*y16 + 27/10*y21 + 27/10*y26 + 27/10*y42 + 27/10*y43 + 27/10*y54 + 18/5*y56 + 27/10*y57 + 18/5*y59 + 18/5*y62 + 27/10*y69, 33/10*y6 + 11/2*y13 + 33/10*y16 + 33/10*y21 + 33/10*y26 + 33/10*y42 + 33/10*y43 + 33/10*y54 + 22/5*y56 + 33/10*y57 + 22/5*y59 + 22/5*y62 + 33/10*y69)
y59' = (18/5*y2 + 9/2*y13 + 27/10*y21 + 27/10*y26 + 27/10*y54 + 27/10*y55 + 27/10*y56 + 27/10*y57 + 27/10*y58 + 9/2*y62 + 18/5*y125, 22/5*y2 + 11/2*y13 + 33/10*y21 + 33/10*y26 + 33/10*y54 + 33/10*y55 + 33/10*y56 + 33/10*y57 + 33/10*y58 + 11/2*y62 + 22/5*y125)
y60' = (18/5*y40 + 27/10*y51 + 27/10*y54 + 27/10*y56 + 27/10*y57 + 9/2*y61 + 27/10*y62 + 18/5*y69 + 9/2*y115 + 27/10*y120 + 18/5*y127 + 27/10*y132 + 27/10*y145 + 27/10*y147 + 18/5*y164 + 27/10*y168 + 27/10*y169 + 27/10*y211 + 27/10*y212, 22/5*y40 + 33/10*y51 + 33/10*y54 + 33/10*y56 + 33/10*y57 + 11/2*y61 + 33/10*y62 + 22/5*y69 + 11/2*y115 + 33/10*y120 + 22/5*y127 + 33/10*y132 + 33/10*y145 + 33/10*y147 + 22/5*y164 + 33/10*y168 + 33/10*y169 + 33/10*y211 + 33/10*y212)
y61' = (18/5*y40 + 27/10*y54 + 18/5*y60 + 27/10*y115 + 27/10*y127 + 27/10*y169, 22/5*y40 + 33/10*y54 + 22/5*y60 + 33/10*y115 + 33/10*y127 + 33/10*y169)
y62' = (27/10*y2 + 27/10*y13 + 9/2*y54 + 27/10*y55 + 18/5*y57 + 27/10*y58 + 9/2*y59 + 27/10*y60 + 18/5*y61 + 18/5*y65 + 18/5*y149 + 27/10*y164 + 27/10*y199, 33/10*y2 + 33/10*y13 + 11/2*y54 + 33/10*y55 + 22/5*y57 + 33/10*y58 + 11/2*y59 + 33/10*y60 + 22/5*y61 + 22/5*y65 + 22/5*y149 + 33/10*y164 + 33/10*y199)
y63' = (27/10*y7 + 27/10*y53 + 9/2*y54 + 27/10*y55 + 27/10*y56 + 27/10*y57 + 27/10*y59 + 27/10*y62 + 27/10*y65 + 27/10*y70 + 27/10*y120 + 9/2*y145 + 9/2*y148 + 27/10*y149 + 18/5*y209 + 18/5*y213, 33/10*y7 + 33/10*y53 + 11/2*y54 + 33/10*y55 + 33/10*y56 + 33/10*y57 + 33/10*y59 + 33/10*y62 + 33/10*y65 + 33/10*y70 + 33/10*y120 + 11/2*y145 + 11/2*y148 + 33/10*y149 + 22/5*y209 + 22/5*y213)
y64' = (27/10*y40 + 27/10*y53 + 27/10*y55 + 27/10*y63 + 9/2*y65 + 18/5*y70 + 27/10*y74 + 27/10*y76 + 27/10*y84 + 27/10*y97 + 27/10*y120 + 27/10*y125 + 27/10*y127 + 27/10*y143 + 18/5*y144 + 18/5*y148 + 9/2*y149 + 27/10*y155 + 27/10*y177 + 27/10*y181 + 27/10*y182 + 27/10*y183 + 27/10*y184 + 27/10*y192 + 27/10*y199 + 27/10*y209 + 9/2*y211, 33/10*y40 + 33/10*y53 + 33/10*y55 + 33/10*y63 + 11/2*y65 + 22/5*y70 + 33/10*y74 + 33/10*y76 + 33/10*y84 + 33/10*y97 + 33/10*y120 + 33/10*y125 + 33/10*y127 + 33/10*y143 + 22/5*y144 + 22/5*y148 + 11/2*y149 + 33/10*y155 + 33/10*y177 + 33/10*y181 + 33/10*y182 + 33/10*y183 + 33/10*y184 + 33/10*y192 + 33/10*y199 + 33/10*y209 + 11/2*y211)
y65' = (18/5*y62 + 9/2*y64 + 18/5*y74 + 27/10*y76 + 18/5*y125 + 27/10*y133 + 27/10*y134 + 18/5*y199 + 27/10*y207, 22/5*y62 + 11/2*y64 + 22/5*y74 + 33/10*y76 + 22/5*y125 + 33/10*y133 + 33/10*y134 + 22/5*y199 + 33/10*y207)
y66' = (18/5*y51 + 27/10*y52 + 27/10*y67 + 18/5*y68 + 27/10*y69 + 27/10*y70 + 27/10*y71 + 27/10*y72, 22/5*y51 + 33/10*y52 + 33/10*y67 + 22/5*y68 + 33/10*y69 + 33/10*y70 + 33/10*y71 + 33/10*y72)
y67' = (18/5*y14 + 27/10*y17 + 27/10*y35 + 27/10*y48 + 27/10*y49 + 27/10*y66 + 9/2*y176, 22/5*y14 + 33/10*y17 + 33/10*y35 + 33/10*y48 + 33/10*y49 + 33/10*y66 + 11/2*y176)
y68' = (27/10*y44 + 9/2*y66 + 18/5*y71 + 9/2*y72 + 9/2*y84 + 27/10*y87 + 18/5*y88 + 27/10*y124 + 27/10*y155 + 27/10*y165 + 27/10*y168 + 9/2*y191 + 27/10*y194 + 27/10*y201, 33/10*y44 + 11/2*y66 + 22/5*y71 + 11/2*y72 + 11/2*y84 + 33/10*y87 + 22/5*y88 + 33/10*y124 + 33/10*y155 + 33/10*y165 + 33/10*y168 + 11/2*y191 + 33/10*y194 + 33/10*y201)
y69' = (9/5*y15 + 27/10*y18 + 9/5*y20 + 9/5*y23 + 27/10*y40 + 9/5*y50 + 27/10*y51 + 9/5*y52 + 27/10*y54 + 18/5*y60 + 18/5*y61 + 27/10*y62 + 18/5*y72 + 9/5*y82 + 9/5*y86 + 9/5*y87 + 27/10*y110 + 9/5*y111 + 27/10*y115 + 9/5*y118 + 27/10*y120 + 9/5*y124 + 27/10*y126 + 27/10*y127 + 9/5*y130 + 9/5*y132 + 9/5*y140 + 9/5*y141 + 9/5*y143 + 9/5*y144 + 9/5*y145 + 18/5*y146 + 18/5*y147 + 27/10*y149 + 9/5*y155 + 9/5*y156 + 9/5*y161 + 27/10*y162 + 27/10*y164 + 9/5*y165 + 9/5*y166 + 27/10*y168 + 27/10*y169 + 27/10*y171 + 9/5*y180 + 9/5*y181 + 18/5*y185 + 9/5*y203 + 9/5*y204 + 9/5*y210 + 9/5*y212, 11/5*y15 + 33/10*y18 + 11/5*y20 + 11/5*y23 + 33/10*y40 + 11/5*y50 + 33/10*y51 + 11/5*y52 + 33/10*y54 + 22/5*y60 + 22/5*y61 + 33/10*y62 + 22/5*y72 + 11/5*y82 + 11/5*y86 + 11/5*y87 + 33/10*y110 + 11/5*y111 + 33/10*y115 + 11/5*y118 + 33/10*y120 + 11/5*y124 + 33/10*y126 + 33/10*y127 + 11/5*y130 + 11/5*y132 + 11/5*y140 + 11/5*y141 + 11/5*y143 + 11/5*y144 + 11/5*y145 + 22/5*y146 + 22/5*y147 + 33/10*y149 + 11/5*y155 + 11/5*y156 + 11/5*y161 + 33/10*y162 + 33/10*y164 + 11/5*y165 + 11/5*y166 + 33/10*y168 + 33/10*y169 + 33/10*y171 + 11/5*y180 + 11/5*y181 + 22/5*y185 + 11/5*y203 + 11/5*y204 + 11/5*y210 + 11/5*y212)
y70' = (27/10*y53 + 27/10*y63 + 18/5*y64 + 27/10*y65 + 27/10*y84 + 27/10*y93 + 27/10*y114 + 27/10*y120 + 27/10*y140 + 27/10*y142 + 18/5*y148 + 18/5*y155 + 27/10*y157 + 27/10*y165 + 27/10*y177 + 27/10*y192 + 27/10*y193 + 27/10*y194 + 27/10*y199 + 18/5*y209, 33/10*y53 + 33/10*y63 + 22/5*y64 + 33/10*y65 + 33/10*y84 + 33/10*y93 + 33/10*y114 + 33/10*y120 + 33/10*y140 + 33/10*y142 + 22/5*y148 + 22/5*y155 + 33/10*y157 + 33/10*y165 + 33/10*y177 + 33/10*y192 + 33/10*y193 + 33/10*y194 + 33/10*y199 + 22/5*y209)
y71' = (18/5*y66 + 27/10*y67 + 18/5*y68 + 27/10*y70 + 27/10*y84 + 18/5*y87 + 18/5*y88 + 18/5*y124 + 18/5*y142 + 27/10*y155 + 18/5*y161 + 27/10*y191 + 18/5*y192 + 27/10*y198, 22/5*y66 + 33/10*y67 + 22/5*y68 + 33/10*y70 + 33/10*y84 + 22/5*y87 + 22/5*y88 + 22/5*y124 + 22/5*y142 + 33/10*y155 + 22/5*y161 + 33/10*y191 + 22/5*y192 + 33/10*y198)
y72' = (27/10*y19 + 27/10*y23 + 9/2*y49 + 18/5*y50 + 27/10*y51 + 27/10*y66 + 27/10*y68 + 18/5*y69 + 27/10*y125 + 27/10*y126 + 27/10*y130 + 27/10*y146 + 27/10*y161 + 27/10*y162 + 9/2*y164 + 18/5*y165 + 27/10*y168 + 9/2*y178 + 27/10*y187 + 27/10*y191, 33/10*y19 + 33/10*y23 + 11/2*y49 + 22/5*y50 + 33/10*y51 + 33/10*y66 + 33/10*y68 + 22/5*y69 + 33/10*y125 + 33/10*y126 + 33/10*y130 + 33/10*y146 + 33/10*y161 + 33/10*y162 + 11/2*y164 + 22/5*y165 + 33/10*y168 + 11/2*y178 + 33/10*y187 + 33/10*y191)
y73' = (18/5*y27 + 27/10*y37 + 27/10*y74 + 27/10*y75 + 27/10*y76 + 27/10*y77 + 9/2*y78 + 18/5*y79 + 18/5*y80 + 27/10*y81 + 18/5*y82 + 9/2*y83 + 27/10*y84 + 27/10*y85, 22/5*y27 + 33/10*y37 + 33/10*y74 + 33/10*y75 + 33/10*y76 + 33/10*y77 + 11/2*y78 + 22/5*y79 + 22/5*y80 + 33/10*y81 + 22/5*y82 + 11/2*y83 + 33/10*y84 + 33/10*y85)
y74' = (27/10*y64 + 18/5*y65 + 27/10*y73 + 27/10*y75 + 9/2*y76 + 27/10*y78 + 27/10*y82 + 27/10*y83 + 27/10*y85 + 27/10*y133 + 18/5*y134, 33/10*y64 + 22/5*y65 + 33/10*y73 + 33/10*y75 + 11/2*y76 + 33/10*y78 + 33/10*y82 + 33/10*y83 + 33/10*y85 + 33/10*y133 + 22/5*y134)
y75' = (27/10*y37 + 27/10*y55 + 18/5*y56 + 18/5*y73 + 27/10*y74 + 27/10*y76 + 27/10*y78 + 27/10*y81 + 18/5*y82 + 18/5*y121 + 18/5*y138 + 18/5*y150 + 18/5*y152 + 18/5*y153 + 27/10*y157, 33/10*y37 + 33/10*y55 + 22/5*y56 + 22/5*y73 + 33/10*y74 + 33/10*y76 + 33/10*y78 + 33/10*y81 + 22/5*y82 + 22/5*y121 + 22/5*y138 + 22/5*y150 + 22/5*y152 + 22/5*y153 + 33/10*y157)
y76' = (27/10*y64 + 18/5*y65 + 18/5*y73 + 9/2*y74 + 27/10*y75 + 27/10*y78 + 27/10*y82 + 27/10*y83 + 27/10*y85 + 27/10*y134, 33/10*y64 + 22/5*y65 + 22/5*y73 + 11/2*y74 + 33/10*y75 + 33/10*y78 + 33/10*y82 + 33/10*y83 + 33/10*y85 + 33/10*y134)
y77' = (27/10*y73 + 27/10*y78 + 9/2*y80 + 27/10*y81 + 18/5*y150 + 27/10*y167 + 18/5*y172 + 18/5*y173 + 27/10*y186 + 27/10*y187 + 27/10*y189 + 27/10*y193 + 27/10*y194, 33/10*y73 + 33/10*y78 + 11/2*y80 + 33/10*y81 + 22/5*y150 + 33/10*y167 + 22/5*y172 + 22/5*y173 + 33/10*y186 + 33/10*y187 + 33/10*y189 + 33/10*y193 + 33/10*y194)
y78' = (18/5*y73 + 27/10*y74 + 27/10*y75 + 27/10*y76 + 18/5*y77 + 18/5*y80 + 18/5*y81 + 27/10*y143 + 27/10*y150 + 27/10*y173, 22/5*y73 + 33/10*y74 + 33/10*y75 + 33/10*y76 + 22/5*y77 + 22/5*y80 + 22/5*y81 + 33/10*y143 + 33/10*y150 + 33/10*y173)
y79' = (27/10*y37 + 27/10*y56 + 9/2*y73 + 9/2*y75 + 9/2*y82 + 27/10*y85 + 18/5*y94 + 18/5*y112 + 9/2*y122 + 27/10*y138 + 27/10*y150 + 27/10*y173 + 27/10*y183 + 18/5*y193, 33/10*y37 + 33/10*y56 + 11/2*y73 + 11/2*y75 + 11/2*y82 + 33/10*y85 + 22/5*y94 + 22/5*y112 + 11/2*y122 + 33/10*y138 + 33/10*y150 + 33/10*y173 + 33/10*y183 + 22/5*y193)
y80' = (9/2*y73 + 9/2*y77 + 18/5*y78 + 27/10*y81 + 27/10*y114 + 18/5*y125 + 27/10*y133 + 27/10*y150 + 27/10*y167 + 18/5*y193 + 27/10*y202, 11/2*y73 + 11/2*y77 + 22/5*y78 + 33/10*y81 + 33/10*y114 + 22/5*y125 + 33/10*y133 + 33/10*y150 + 33/10*y167 + 22/5*y193 + 33/10*y202)
y81' = (27/10*y37 + 9/2*y73 + 27/10*y75 + 27/10*y77 + 9/2*y78 + 27/10*y80 + 27/10*y94 + 27/10*y133 + 27/10*y150 + 27/10*y152 + 9/2*y153, 33/10*y37 + 11/2*y73 + 33/10*y75 + 33/10*y77 + 11/2*y78 + 33/10*y80 + 33/10*y94 + 33/10*y133 + 33/10*y150 + 33/10*y152 + 11/2*y153)
y82' = (27/10*y37 + 27/10*y73 + 27/10*y75 + 27/10*y78 + 18/5*y79 + 18/5*y83 + 27/10*y124 + 18/5*y138 + 27/10*y143 + 18/5*y144 + 18/5*y168 + 27/10*y180 + 27/10*y181 + 27/10*y183 + 18/5*y184, 33/10*y37 + 33/10*y73 + 33/10*y75 + 33/10*y78 + 22/5*y79 + 22/5*y83 + 33/10*y124 + 22/5*y138 + 33/10*y143 + 22/5*y144 + 22/5*y168 + 33/10*y180 + 33/10*y181 + 33/10*y183 + 22/5*y184)
y83' = (18/5*y30 + 27/10*y37 + 9/2*y73 + 27/10*y74 + 27/10*y75 + 27/10*y76 + 18/5*y79 + 9/2*y82 + 18/5*y85, 22/5*y30 + 33/10*y37 + 11/2*y73 + 33/10*y74 + 33/10*y75 + 33/10*y76 + 22/5*y79 + 11/2*y82 + 22/5*y85)
y84' = (9/2*y68 + 27/10*y70 + 27/10*y71 + 9/2*y73 + 18/5*y93 + 27/10*y124 + 27/10*y125 + 27/10*y138 + 9/2*y141 + 9/2*y142 + 18/5*y143 + 18/5*y163 + 9/2*y164 + 27/10*y165 + 27/10*y183 + 27/10*y184 + 9/2*y192 + 18/5*y209, 11/2*y68 + 33/10*y70 + 33/10*y71 + 11/2*y73 + 22/5*y93 + 33/10*y124 + 33/10*y125 + 33/10*y138 + 11/2*y141 + 11/2*y142 + 22/5*y143 + 22/5*y163 + 11/2*y164 + 33/10*y165 + 33/10*y183 + 33/10*y184 + 11/2*y192 + 22/5*y209)
y85' = (27/10*y37 + 27/10*y56 + 18/5*y73 + 27/10*y74 + 27/10*y75 + 27/10*y76 + 18/5*y79 + 18/5*y82 + 18/5*y83 + 27/10*y183, 33/10*y37 + 33/10*y56 + 22/5*y73 + 33/10*y74 + 33/10*y75 + 33/10*y76 + 22/5*y79 + 22/5*y82 + 22/5*y83 + 33/10*y183)
y86' = (27/10*y10 + 27/10*y11 + 27/10*y14 + 18/5*y20 + 27/10*y22 + 18/5*y44 + 27/10*y68 + 18/5*y87 + 27/10*y88 + 18/5*y109 + 18/5*y110 + 27/10*y111 + 27/10*y149 + 27/10*y154 + 27/10*y203 + 27/10*y204 + 27/10*y210, 33/10*y10 + 33/10*y11 + 33/10*y14 + 22/5*y20 + 33/10*y22 + 22/5*y44 + 33/10*y68 + 22/5*y87 + 33/10*y88 + 22/5*y109 + 22/5*y110 + 33/10*y111 + 33/10*y149 + 33/10*y154 + 33/10*y203 + 33/10*y204 + 33/10*y210)
y87' = (27/10*y10 + 18/5*y20 + 18/5*y51 + 9/2*y68 + 27/10*y71 + 27/10*y84 + 27/10*y86 + 9/2*y88 + 27/10*y93 + 27/10*y140 + 27/10*y142 + 18/5*y160 + 27/10*y161 + 27/10*y165 + 27/10*y191 + 27/10*y192, 33/10*y10 + 22/5*y20 + 22/5*y51 + 11/2*y68 + 33/10*y71 + 33/10*y84 + 33/10*y86 + 11/2*y88 + 33/10*y93 + 33/10*y140 + 33/10*y142 + 22/5*y160 + 33/10*y161 + 33/10*y165 + 33/10*y191 + 33/10*y192)
y88' = (18/5*y15 + 27/10*y20 + 18/5*y68 + 9/2*y71 + 9/2*y87 + 27/10*y161 + 27/10*y192, 22/5*y15 + 33/10*y20 + 22/5*y68 + 11/2*y71 + 11/2*y87 + 33/10*y161 + 33/10*y192)
y89' = (9/10*y45 + 9/10*y46 + 9/2*y90 + 9/10*y91 + 9/10*y92 + 9/10*y93 + 9/10*y94 + 9/10*y95, 11/10*y45 + 11/10*y46 + 11/2*y90 + 11/10*y91 + 11/10*y92 + 11/10*y93 + 11/10*y94 + 11/10*y95)
y90' = (27/10*y47 + 9/2*y89, 33/10*y47 + 11/2*y89)
y91' = (27/10*y46 + 27/10*y47 + 27/10*y92 + 27/10*y93 + 9/2*y94 + 27/10*y95 + 27/10*y114 + 27/10*y137 + 9/2*y146 + 27/10*y162 + 27/10*y169 + 27/10*y171 + 27/10*y174 + 27/10*y176 + 27/10*y177, 33/10*y46 + 33/10*y47 + 33/10*y92 + 33/10*y93 + 11/2*y94 + 33/10*y95 + 33/10*y114 + 33/10*y137 + 11/2*y146 + 33/10*y162 + 33/10*y169 + 33/10*y171 + 33/10*y174 + 33/10*y176 + 33/10*y177)
y92' = (27/10*y31 + 9/2*y45 + 27/10*y46 + 18/5*y91 + 9/2*y95 + 9/2*y99 + 27/10*y114 + 18/5*y146 + 27/10*y162 + 27/10*y169 + 9/2*y176, 33/10*y31 + 11/2*y45 + 33/10*y46 + 22/5*y91 + 11/2*y95 + 11/2*y99 + 33/10*y114 + 22/5*y146 + 33/10*y162 + 33/10*y169 + 11/2*y176)
y93' = (18/5*y46 + 18/5*y84 + 18/5*y91 + 9/2*y94 + 27/10*y140 + 27/10*y150 + 18/5*y165 + 27/10*y166 + 27/10*y174 + 27/10*y191, 22/5*y46 + 22/5*y84 + 22/5*y91 + 11/2*y94 + 33/10*y140 + 33/10*y150 + 22/5*y165 + 33/10*y166 + 33/10*y174 + 33/10*y191)
y94' = (27/10*y79 + 27/10*y84 + 27/10*y89 + 9/2*y91 + 18/5*y93 + 27/10*y153 + 18/5*y189 + 18/5*y191 + 27/10*y192, 33/10*y79 + 33/10*y84 + 33/10*y89 + 11/2*y91 + 22/5*y93 + 33/10*y153 + 22/5*y189 + 22/5*y191 + 33/10*y192)
y95' = (27/10*y0 + 27/10*y45 + 18/5*y46 + 27/10*y47 + 9/2*y91 + 9/2*y92 + 27/10*y93 + 27/10*y94 + 27/10*y114 + 27/10*y115 + 27/10*y128 + 27/10*y137 + 27/10*y140 + 9/2*y146 + 27/10*y162 + 18/5*y169 + 27/10*y171, 33/10*y0 + 33/10*y45 + 22/5*y46 + 33/10*y47 + 11/2*y91 + 11/2*y92 + 33/10*y93 + 33/10*y94 + 33/10*y114 + 33/10*y115 + 33/10*y128 + 33/10*y137 + 33/10*y140 + 11/2*y146 + 33/10*y162 + 22/5*y169 + 33/10*y171)
y96' = (9/10*y2 + 9/10*y4 + 9/10*y17 + 9/10*y31 + 9/10*y42 + 9/10*y43 + 9/10*y51 + 9/10*y67 + 9/10*y97 + 9/10*y98 + 9/10*y99 + 9/10*y100 + 9/10*y101 + 9/10*y102 + 9/10*y103, 11/10*y2 + 11/10*y4 + 11/10*y17 + 11/10*y31 + 11/10*y42 + 11/10*y43 + 11/10*y51 + 11/10*y67 + 11/10*y97 + 11/10*y98 + 11/10*y99 + 11/10*y100 + 11/10*y101 + 11/10*y102 + 11/10*y103)
y97' = (27/10*y47 + 9/2*y48 + 18/5*y52 + 27/10*y54 + 18/5*y91 + 27/10*y93 + 18/5*y116 + 27/10*y125 + 27/10*y143 + 27/10*y153 + 27/10*y161 + 27/10*y167 + 27/10*y168, 33/10*y47 + 11/2*y48 + 22/5*y52 + 33/10*y54 + 22/5*y91 + 33/10*y93 + 22/5*y116 + 33/10*y125 + 33/10*y143 + 33/10*y153 + 33/10*y161 + 33/10*y167 + 33/10*y168)
y98' = (27/10*y19 + 27/10*y45 + 27/10*y49 + 9/2*y50 + 27/10*y52 + 27/10*y66 + 9/2*y68 + 27/10*y97 + 18/5*y188, 33/10*y19 + 33/10*y45 + 33/10*y49 + 11/2*y50 + 33/10*y52 + 33/10*y66 + 11/2*y68 + 33/10*y97 + 22/5*y188)
y99' = (27/10*y15 + 27/10*y23 + 27/10*y31 + 27/10*y45 + 27/10*y49 + 18/5*y92 + 9/2*y100 + 9/2*y101 + 27/10*y102, 33/10*y15 + 33/10*y23 + 33/10*y31 + 33/10*y45 + 33/10*y49 + 22/5*y92 + 11/2*y100 + 11/2*y101 + 33/10*y102)
y100' = (18/5*y15 + 27/10*y49 + 27/10*y99 + 9/2*y101, 22/5*y15 + 33/10*y49 + 33/10*y99 + 11/2*y101)
y101' = (18/5*y15 + 27/10*y17 + 27/10*y31 + 18/5*y49 + 27/10*y51 + 27/10*y67 + 27/10*y96 + 9/2*y99 + 9/2*y100 + 27/10*y102 + 27/10*y103 + 27/10*y159, 22/5*y15 + 33/10*y17 + 33/10*y31 + 22/5*y49 + 33/10*y51 + 33/10*y67 + 33/10*y96 + 11/2*y99 + 11/2*y100 + 33/10*y102 + 33/10*y103 + 33/10*y159)
y102' = (27/10*y31 + 18/5*y45 + 18/5*y99, 33/10*y31 + 22/5*y45 + 22/5*y99)
y103' = (27/10*y15 + 27/10*y99 + 27/10*y100 + 27/10*y101, 33/10*y15 + 33/10*y99 + 33/10*y100 + 33/10*y101)
y104' = (27/10*y0 + 27/10*y2 + 18/5*y4 + 27/10*y5 + 27/10*y8 + 27/10*y10 + 27/10*y13 + 27/10*y16 + 18/5*y26 + 18/5*y43 + 27/10*y58 + 18/5*y105 + 27/10*y106 + 27/10*y107, 33/10*y0 + 33/10*y2 + 22/5*y4 + 33/10*y5 + 33/10*y8 + 33/10*y10 + 33/10*y13 + 33/10*y16 + 22/5*y26 + 22/5*y43 + 33/10*y58 + 22/5*y105 + 33/10*y106 + 33/10*y107)
y105' = (18/5*y0 + 27/10*y2 + 18/5*y6 + 27/10*y13 + 18/5*y26 + 27/10*y27 + 27/10*y46 + 27/10*y58 + 27/10*y70 + 27/10*y104 + 9/2*y112 + 27/10*y139 + 9/2*y140 + 27/10*y141 + 18/5*y142, 22/5*y0 + 33/10*y2 + 22/5*y6 + 33/10*y13 + 22/5*y26 + 33/10*y27 + 33/10*y46 + 33/10*y58 + 33/10*y70 + 33/10*y104 + 11/2*y112 + 33/10*y139 + 11/2*y140 + 33/10*y141 + 22/5*y142)
y106' = (18/5*y6 + 9/2*y7 + 18/5*y16 + 27/10*y27 + 27/10*y30 + 18/5*y34 + 27/10*y199 + 27/10*y205, 22/5*y6 + 11/2*y7 + 22/5*y16 + 33/10*y27 + 33/10*y30 + 22/5*y34 + 33/10*y199 + 33/10*y205)
y107' = (27/10*y3 + 27/10*y9 + 27/10*y10 + 18/5*y11 + 18/5*y12 + 27/10*y23 + 18/5*y28 + 27/10*y44 + 18/5*y69 + 27/10*y97 + 18/5*y108 + 27/10*y110 + 27/10*y111 + 27/10*y116 + 18/5*y129 + 9/2*y131 + 27/10*y132 + 9/2*y198 + 27/10*y203, 33/10*y3 + 33/10*y9 + 33/10*y10 + 22/5*y11 + 22/5*y12 + 33/10*y23 + 22/5*y28 + 33/10*y44 + 22/5*y69 + 33/10*y97 + 22/5*y108 + 33/10*y110 + 33/10*y111 + 33/10*y116 + 22/5*y129 + 11/2*y131 + 33/10*y132 + 11/2*y198 + 33/10*y203)
y108' = (18/5*y11 + 18/5*y22 + 27/10*y107 + 27/10*y109 + 27/10*y110 + 27/10*y135 + 27/10*y136, 22/5*y11 + 22/5*y22 + 33/10*y107 + 33/10*y109 + 33/10*y110 + 33/10*y135 + 33/10*y136)
y109' = (9/2*y11 + 18/5*y22 + 27/10*y86 + 27/10*y107 + 27/10*y108 + 18/5*y110 + 9/2*y111 + 27/10*y128 + 27/10*y129 + 27/10*y203 + 27/10*y204, 11/2*y11 + 22/5*y22 + 33/10*y86 + 33/10*y107 + 33/10*y108 + 22/5*y110 + 11/2*y111 + 33/10*y128 + 33/10*y129 + 33/10*y203 + 33/10*y204)
y110' = (27/10*y11 + 27/10*y22 + 27/10*y69 + 27/10*y86 + 27/10*y107 + 27/10*y108 + 18/5*y109 + 9/2*y111 + 27/10*y128 + 27/10*y203 + 27/10*y204, 33/10*y11 + 33/10*y22 + 33/10*y69 + 33/10*y86 + 33/10*y107 + 33/10*y108 + 22/5*y109 + 11/2*y111 + 33/10*y128 + 33/10*y203 + 33/10*y204)
y111' = (27/10*y22 + 27/10*y54 + 18/5*y86 + 27/10*y99 + 18/5*y109 + 9/2*y110 + 9/2*y120 + 9/2*y128 + 27/10*y129 + 27/10*y148 + 9/2*y203 + 9/2*y204 + 27/10*y210, 33/10*y22 + 33/10*y54 + 22/5*y86 + 33/10*y99 + 22/5*y109 + 11/2*y110 + 11/2*y120 + 11/2*y128 + 33/10*y129 + 33/10*y148 + 11/2*y203 + 11/2*y204 + 33/10*y210)
y112' = (9/5*y1 + 9/5*y2 + 9/5*y5 + 18/5*y6 + 27/10*y7 + 9/5*y8 + 27/10*y13 + 9/5*y18 + 9/5*y24 + 27/10*y26 + 9/5*y31 + 18/5*y34 + 9/5*y35 + 9/5*y39 + 9/5*y41 + 9/5*y42 + 27/10*y43 + 9/5*y58 + 18/5*y105 + 9/5*y106 + 27/10*y107 + 9/5*y121 + 9/2*y122 + 9/5*y123 + 9/5*y124 + 9/5*y132 + 27/10*y139 + 9/5*y155 + 9/5*y158 + 9/5*y170 + 9/5*y183 + 9/5*y184 + 9/5*y195, 11/5*y1 + 11/5*y2 + 11/5*y5 + 22/5*y6 + 33/10*y7 + 11/5*y8 + 33/10*y13 + 11/5*y18 + 11/5*y24 + 33/10*y26 + 11/5*y31 + 22/5*y34 + 11/5*y35 + 11/5*y39 + 11/5*y41 + 11/5*y42 + 33/10*y43 + 11/5*y58 + 22/5*y105 + 11/5*y106 + 33/10*y107 + 11/5*y121 + 11/2*y122 + 11/5*y123 + 11/5*y124 + 11/5*y132 + 33/10*y139 + 11/5*y155 + 11/5*y158 + 11/5*y170 + 11/5*y183 + 11/5*y184 + 11/5*y195)
y113' = (27/10*y35 + 27/10*y114 + 27/10*y119 + 18/5*y166, 33/10*y35 + 33/10*y114 + 33/10*y119 + 22/5*y166)
y114' = (27/10*y19 + 27/10*y35 + 27/10*y46 + 9/2*y53 + 27/10*y91 + 27/10*y92 + 27/10*y95 + 27/10*y99 + 18/5*y113 + 27/10*y119 + 27/10*y164 + 27/10*y169, 33/10*y19 + 33/10*y35 + 33/10*y46 + 11/2*y53 + 33/10*y91 + 33/10*y92 + 33/10*y95 + 33/10*y99 + 22/5*y113 + 33/10*y119 + 33/10*y164 + 33/10*y169)
y115' = (27/10*y25 + 18/5*y40 + 27/10*y46 + 27/10*y53 + 9/2*y60 + 9/2*y61 + 27/10*y69 + 27/10*y113 + 27/10*y114 + 27/10*y119 + 27/10*y120 + 18/5*y127 + 27/10*y155 + 27/10*y164 + 9/2*y169 + 18/5*y171, 33/10*y25 + 22/5*y40 + 33/10*y46 + 33/10*y53 + 11/2*y60 + 11/2*y61 + 33/10*y69 + 33/10*y113 + 33/10*y114 + 33/10*y119 + 33/10*y120 + 22/5*y127 + 33/10*y155 + 33/10*y164 + 11/2*y169 + 22/5*y171)
y116' = (27/10*y5 + 27/10*y8 + 27/10*y48 + 27/10*y97 + 27/10*y139 + 27/10*y196, 33/10*y5 + 33/10*y8 + 33/10*y48 + 33/10*y97 + 33/10*y139 + 33/10*y196)
y117' = (27/10*y18 + 27/10*y49 + 18/5*y50 + 18/5*y72 + 27/10*y130 + 9/2*y178, 33/10*y18 + 33/10*y49 + 22/5*y50 + 22/5*y72 + 33/10*y130 + 11/2*y178)
