===============================================
New variables:
y111' = (2071999/4000*y1 + 675999/4000*y2 + 839999/4000*y3 + 5003999/4000*y5 + 9551999/4000*y6 + 9167999/4000*y7 + 383999/4000*y8 + 583999/4000*y10 + 4067999/4000*y12 + 5443999/4000*y13 + 367999/4000*y15 + 6767999/4000*y17 + 47999/4000*y18 + 1431999/4000*y19 + 175999/4000*y20 + 80471999/4000*y21 + 831999/4000*y22 + 1587999/4000*y23 + 1791999/4000*y24 + 1383999/4000*y26 + 31999/4000*y27 + 41467999/4000*y28 + 220451999/4000*y29 + 27999/4000*y30 + 1323999/4000*y31 + 1347999/4000*y32 + 527999/4000*y33 + 255999/4000*y34 + 1591999/4000*y35 + 2739999/4000*y36 + 23467999/4000*y37 + 23115999/4000*y38 + 671999/4000*y41 + 11187999/4000*y42 + 91999/4000*y48 + 467999/4000*y49 + 191999/4000*y50 + 807999/4000*y51 + 1483999/4000*y53 + 1495999/4000*y54 + 24787999/4000*y55 + 36611999/4000*y56 + 279999/4000*y57 + 103999/4000*y59 + 7999/4000*y62 + 3003999/4000*y64 + 119999/4000*y66 + 435999/4000*y67 + 143999/4000*y68 + 15227999/4000*y69 + 787999/4000*y71 + 258847999/4000*y73 + 63999/4000*y74 + 3887999/4000*y75 + 23999/4000*y79 + 763999/4000*y83 + 139999/4000*y87 + 3999/4000*y88 + 303999/4000*y89 + 847999/4000*y90 + 287999/4000*y95 + 239999/4000*y97 + 191999/4000*y99 + 11075999/4000*y101 + 911999/4000*y105 + 19627999/4000*y106 + 239999/4000*y113 + 123999/4000*y114 + 57975999/4000*y117 + 15939999/4000*y121 + 1507999/4000*y128 + 559999/4000*y131 + 35999/4000*y132, 2072001/4000*y1 + 676001/4000*y2 + 840001/4000*y3 + 5004001/4000*y5 + 9552001/4000*y6 + 9168001/4000*y7 + 384001/4000*y8 + 584001/4000*y10 + 4068001/4000*y12 + 5444001/4000*y13 + 368001/4000*y15 + 6768001/4000*y17 + 48001/4000*y18 + 1432001/4000*y19 + 176001/4000*y20 + 80472001/4000*y21 + 832001/4000*y22 + 1588001/4000*y23 + 1792001/4000*y24 + 1384001/4000*y26 + 32001/4000*y27 + 41468001/4000*y28 + 220452001/4000*y29 + 28001/4000*y30 + 1324001/4000*y31 + 1348001/4000*y32 + 528001/4000*y33 + 256001/4000*y34 + 1592001/4000*y35 + 2740001/4000*y36 + 23468001/4000*y37 + 23116001/4000*y38 + 672001/4000*y41 + 11188001/4000*y42 + 92001/4000*y48 + 468001/4000*y49 + 192001/4000*y50 + 808001/4000*y51 + 1484001/4000*y53 + 1496001/4000*y54 + 24788001/4000*y55 + 36612001/4000*y56 + 280001/4000*y57 + 104001/4000*y59 + 8001/4000*y62 + 3004001/4000*y64 + 120001/4000*y66 + 436001/4000*y67 + 144001/4000*y68 + 15228001/4000*y69 + 788001/4000*y71 + 258848001/4000*y73 + 64001/4000*y74 + 3888001/4000*y75 + 24001/4000*y79 + 764001/4000*y83 + 140001/4000*y87 + 4001/4000*y88 + 304001/4000*y89 + 848001/4000*y90 + 288001/4000*y95 + 240001/4000*y97 + 192001/4000*y99 + 11076001/4000*y101 + 912001/4000*y105 + 19628001/4000*y106 + 240001/4000*y113 + 124001/4000*y114 + 57976001/4000*y117 + 15940001/4000*y121 + 1508001/4000*y128 + 560001/4000*y131 + 36001/4000*y132)
y112' = (695999/4000*y1 + 939999/4000*y2 + 239999/4000*y3 + 79999/4000*y4 + 2291999/4000*y5 + 335999/4000*y6 + 47999/4000*y7 + 287999/4000*y8 + 447999/4000*y10 + 3999/4000*y11 + 9495999/4000*y12 + 1143999/4000*y13 + 211999/4000*y15 + 26959999/4000*y17 + 22679999/4000*y18 + 36743999/4000*y19 + 319999/4000*y20 + 2023999/4000*y21 + 22691999/4000*y23 + 111999/4000*y26 + 56107999/4000*y29 + 1283999/4000*y30 + 7915999/4000*y31 + 4663999/4000*y32 + 259999/4000*y33 + 3999/4000*y34 + 7151999/4000*y37 + 303999/4000*y38 + 3631999/4000*y42 + 6835999/4000*y43 + 2451999/4000*y44 + 331999/4000*y45 + 227999/4000*y46 + 123999/4000*y48 + 3999/4000*y49 + 1015999/4000*y50 + 22027999/4000*y51 + 695999/4000*y53 + 1159999/4000*y54 + 1111999/4000*y55 + 3319999/4000*y56 + 259999/4000*y57 + 159999/4000*y59 + 3999/4000*y66 + 3323999/4000*y67 + 839999/4000*y69 + 51999/4000*y71 + 263999/4000*y72 + 311999/4000*y75 + 11999/4000*y84 + 27999/4000*y86 + 3999/4000*y92 + 131999/4000*y96 + 447999/4000*y97 + 2003999/4000*y99 + 12075999/4000*y101 + 23999/4000*y105 + 4199999/4000*y106 + 1839999/4000*y111 + 375999/4000*y113 + 127999/4000*y114 + 23999/4000*y115 + 827999/4000*y116 + 8927999/4000*y117 + 423999/4000*y122 + 83999/4000*y123 + 1363999/4000*y128 + 55999/4000*y130 + 1495999/4000*y131 + 751999/4000*y132, 696001/4000*y1 + 940001/4000*y2 + 240001/4000*y3 + 80001/4000*y4 + 2292001/4000*y5 + 336001/4000*y6 + 48001/4000*y7 + 288001/4000*y8 + 448001/4000*y10 + 4001/4000*y11 + 9496001/4000*y12 + 1144001/4000*y13 + 212001/4000*y15 + 26960001/4000*y17 + 22680001/4000*y18 + 36744001/4000*y19 + 320001/4000*y20 + 2024001/4000*y21 + 22692001/4000*y23 + 112001/4000*y26 + 56108001/4000*y29 + 1284001/4000*y30 + 7916001/4000*y31 + 4664001/4000*y32 + 260001/4000*y33 + 4001/4000*y34 + 7152001/4000*y37 + 304001/4000*y38 + 3632001/4000*y42 + 6836001/4000*y43 + 2452001/4000*y44 + 332001/4000*y45 + 228001/4000*y46 + 124001/4000*y48 + 4001/4000*y49 + 1016001/4000*y50 + 22028001/4000*y51 + 696001/4000*y53 + 1160001/4000*y54 + 1112001/4000*y55 + 3320001/4000*y56 + 260001/4000*y57 + 160001/4000*y59 + 4001/4000*y66 + 3324001/4000*y67 + 840001/4000*y69 + 52001/4000*y71 + 264001/4000*y72 + 312001/4000*y75 + 12001/4000*y84 + 28001/4000*y86 + 4001/4000*y92 + 132001/4000*y96 + 448001/4000*y97 + 2004001/4000*y99 + 12076001/4000*y101 + 24001/4000*y105 + 4200001/4000*y106 + 1840001/4000*y111 + 376001/4000*y113 + 128001/4000*y114 + 24001/4000*y115 + 828001/4000*y116 + 8928001/4000*y117 + 424001/4000*y122 + 84001/4000*y123 + 1364001/4000*y128 + 56001/4000*y130 + 1496001/4000*y131 + 752001/4000*y132)
y113' = (2587999/4000*y1 + 6595999/4000*y2 + 25495999/4000*y3 + 1211999/4000*y5 + 7011999/4000*y6 + 5295999/4000*y7 + 1443999/4000*y8 + 271999/4000*y9 + 423999/4000*y10 + 103999/4000*y11 + 259879999/4000*y12 + 20531999/4000*y13 + 235999/4000*y15 + 7203999/4000*y18 + 286019999/4000*y19 + 3087999/4000*y20 + 107999/4000*y21 + 22651999/4000*y23 + 583999/4000*y25 + 5659999/4000*y26 + 10059999/4000*y27 + 31943999/4000*y28 + 2203999/4000*y29 + 1103999/4000*y30 + 61547999/4000*y31 + 587999/4000*y32 + 3467999/4000*y33 + 1767999/4000*y34 + 339999/4000*y35 + 395999/4000*y36 + 181135999/4000*y37 + 31871999/4000*y38 + 11999/4000*y39 + 551999/4000*y41 + 2547999/4000*y42 + 2115999/4000*y49 + 1491999/4000*y51 + 3999/4000*y53 + 36279999/4000*y54 + 2823999/4000*y56 + 35379999/4000*y57 + 7999/4000*y59 + 5839999/4000*y61 + 7999/4000*y62 + 467999/4000*y63 + 599999/4000*y66 + 50031999/4000*y67 + 3999/4000*y68 + 1739999/4000*y69 + 379999/4000*y70 + 295999/4000*y71 + 203999/4000*y74 + 10567999/4000*y76 + 31999/4000*y84 + 119915999/4000*y86 + 291999/4000*y87 + 8207999/4000*y89 + 3795999/4000*y90 + 3427999/4000*y92 + 12699999/4000*y93 + 7999/4000*y94 + 471999/4000*y95 + 1699999/4000*y97 + 751999/4000*y101 + 67999/4000*y106 + 8595999/4000*y108 + 47999/4000*y111 + 63999/4000*y117 + 35087999/4000*y121 + 27999/4000*y122 + 7235999/4000*y125 + 139999/4000*y126 + 11999/4000*y131, 2588001/4000*y1 + 6596001/4000*y2 + 25496001/4000*y3 + 1212001/4000*y5 + 7012001/4000*y6 + 5296001/4000*y7 + 1444001/4000*y8 + 272001/4000*y9 + 424001/4000*y10 + 104001/4000*y11 + 259880001/4000*y12 + 20532001/4000*y13 + 236001/4000*y15 + 7204001/4000*y18 + 286020001/4000*y19 + 3088001/4000*y20 + 108001/4000*y21 + 22652001/4000*y23 + 584001/4000*y25 + 5660001/4000*y26 + 10060001/4000*y27 + 31944001/4000*y28 + 2204001/4000*y29 + 1104001/4000*y30 + 61548001/4000*y31 + 588001/4000*y32 + 3468001/4000*y33 + 1768001/4000*y34 + 340001/4000*y35 + 396001/4000*y36 + 181136001/4000*y37 + 31872001/4000*y38 + 12001/4000*y39 + 552001/4000*y41 + 2548001/4000*y42 + 2116001/4000*y49 + 1492001/4000*y51 + 4001/4000*y53 + 36280001/4000*y54 + 2824001/4000*y56 + 35380001/4000*y57 + 8001/4000*y59 + 5840001/4000*y61 + 8001/4000*y62 + 468001/4000*y63 + 600001/4000*y66 + 50032001/4000*y67 + 4001/4000*y68 + 1740001/4000*y69 + 380001/4000*y70 + 296001/4000*y71 + 204001/4000*y74 + 10568001/4000*y76 + 32001/4000*y84 + 119916001/4000*y86 + 292001/4000*y87 + 8208001/4000*y89 + 3796001/4000*y90 + 3428001/4000*y92 + 12700001/4000*y93 + 8001/4000*y94 + 472001/4000*y95 + 1700001/4000*y97 + 752001/4000*y101 + 68001/4000*y106 + 8596001/4000*y108 + 48001/4000*y111 + 64001/4000*y117 + 35088001/4000*y121 + 28001/4000*y122 + 7236001/4000*y125 + 140001/4000*y126 + 12001/4000*y131)
y114' = (695999/4000*y1 + 59999/4000*y2 + 803999/4000*y3 + 623999/4000*y5 + 1315999/4000*y6 + 539999/4000*y7 + 499999/4000*y8 + 275999/4000*y9 + 63999/4000*y10 + 43999/4000*y11 + 663999/4000*y12 + 2203999/4000*y13 + 328439999/4000*y15 + 23999/4000*y16 + 159999/4000*y19 + 3079999/4000*y20 + 103999/4000*y22 + 395999/4000*y23 + 1075999/4000*y24 + 19999/4000*y25 + 15999/4000*y26 + 715999/4000*y27 + 523999/4000*y28 + 487999/4000*y29 + 8475999/4000*y30 + 167999/4000*y32 + 295999/4000*y33 + 59999/4000*y34 + 3999/4000*y35 + 3999/4000*y36 + 1575999/4000*y37 + 7359999/4000*y38 + 1047999/4000*y51 + 807999/4000*y55 + 115999/4000*y56 + 11999/4000*y59 + 7999/4000*y62 + 3999/4000*y66 + 7999/4000*y79 + 11999/4000*y87 + 3999/4000*y89 + 187999/4000*y90 + 7999/4000*y92 + 4055999/4000*y117 + 1615999/4000*y129, 696001/4000*y1 + 60001/4000*y2 + 804001/4000*y3 + 624001/4000*y5 + 1316001/4000*y6 + 540001/4000*y7 + 500001/4000*y8 + 276001/4000*y9 + 64001/4000*y10 + 44001/4000*y11 + 664001/4000*y12 + 2204001/4000*y13 + 328440001/4000*y15 + 24001/4000*y16 + 160001/4000*y19 + 3080001/4000*y20 + 104001/4000*y22 + 396001/4000*y23 + 1076001/4000*y24 + 20001/4000*y25 + 16001/4000*y26 + 716001/4000*y27 + 524001/4000*y28 + 488001/4000*y29 + 8476001/4000*y30 + 168001/4000*y32 + 296001/4000*y33 + 60001/4000*y34 + 4001/4000*y35 + 4001/4000*y36 + 1576001/4000*y37 + 7360001/4000*y38 + 1048001/4000*y51 + 808001/4000*y55 + 116001/4000*y56 + 12001/4000*y59 + 8001/4000*y62 + 4001/4000*y66 + 8001/4000*y79 + 12001/4000*y87 + 4001/4000*y89 + 188001/4000*y90 + 8001/4000*y92 + 4056001/4000*y117 + 1616001/4000*y129)
y115' = (511999/4000*y1 + 11999/4000*y3 + 483999/4000*y6 + 447999/4000*y8 + 35999/4000*y9 + 10527999/4000*y12 + 947999/4000*y13 + 95999/4000*y16 + 191999/4000*y19 + 5755999/4000*y20 + 3999/4000*y23 + 199999/4000*y27 + 119999/4000*y31 + 367999/4000*y38 + 3999/4000*y82 + 767999/4000*y86 + 1703999/4000*y87 + 3999/4000*y98 + 415999/4000*y104 + 1815999/4000*y120 + 3999/4000*y124 + 1475999/4000*y127, 512001/4000*y1 + 12001/4000*y3 + 484001/4000*y6 + 448001/4000*y8 + 36001/4000*y9 + 10528001/4000*y12 + 948001/4000*y13 + 96001/4000*y16 + 192001/4000*y19 + 5756001/4000*y20 + 4001/4000*y23 + 200001/4000*y27 + 120001/4000*y31 + 368001/4000*y38 + 4001/4000*y82 + 768001/4000*y86 + 1704001/4000*y87 + 4001/4000*y98 + 416001/4000*y104 + 1816001/4000*y120 + 4001/4000*y124 + 1476001/4000*y127)
y116' = (411999/4000*y1 + 7999/4000*y5 + 563999/4000*y6 + 563999/4000*y8 + 95999/4000*y12 + 11999/4000*y21 + 5783999/4000*y31 + 19999/4000*y33 + 15999/4000*y36 + 275999/4000*y37 + 159999/4000*y38 + 15999/4000*y47 + 2439999/4000*y48 + 59999/4000*y49 + 435999/4000*y53 + 119999/4000*y54 + 259999/4000*y61 + 167999/4000*y62 + 39999/4000*y70 + 7999/4000*y89 + 223999/4000*y90 + 42311999/4000*y97 + 47999/4000*y106 + 23999/4000*y117 + 491999/4000*y122 + 83999/4000*y123 + 191999/4000*y125 + 227999/4000*y130, 412001/4000*y1 + 8001/4000*y5 + 564001/4000*y6 + 564001/4000*y8 + 96001/4000*y12 + 12001/4000*y21 + 5784001/4000*y31 + 20001/4000*y33 + 16001/4000*y36 + 276001/4000*y37 + 160001/4000*y38 + 16001/4000*y47 + 2440001/4000*y48 + 60001/4000*y49 + 436001/4000*y53 + 120001/4000*y54 + 260001/4000*y61 + 168001/4000*y62 + 40001/4000*y70 + 8001/4000*y89 + 224001/4000*y90 + 42312001/4000*y97 + 48001/4000*y106 + 24001/4000*y117 + 492001/4000*y122 + 84001/4000*y123 + 192001/4000*y125 + 228001/4000*y130)
y117' = (3999/4000*y1 + 59999/4000*y2 + 211999/4000*y3 + 15999/4000*y6 + 11999/4000*y7 + 3999/4000*y8 + 23999/4000*y10 + 427999/4000*y12 + 155999/4000*y13 + 675999/4000*y15 + 779999/4000*y21 + 127999/4000*y22 + 403999/4000*y23 + 603999/4000*y24 + 3999/4000*y27 + 27651999/4000*y29 + 247999/4000*y30 + 47999/4000*y33 + 3999/4000*y34 + 2211999/4000*y35 + 147999/4000*y37 + 655999/4000*y38 + 55999/4000*y64 + 19999/4000*y67 + 1427999/4000*y73 + 51999/4000*y89 + 55999/4000*y90 + 3999/4000*y97 + 975999/4000*y101 + 2007999/4000*y106 + 167999/4000*y130, 4001/4000*y1 + 60001/4000*y2 + 212001/4000*y3 + 16001/4000*y6 + 12001/4000*y7 + 4001/4000*y8 + 24001/4000*y10 + 428001/4000*y12 + 156001/4000*y13 + 676001/4000*y15 + 780001/4000*y21 + 128001/4000*y22 + 404001/4000*y23 + 604001/4000*y24 + 4001/4000*y27 + 27652001/4000*y29 + 248001/4000*y30 + 48001/4000*y33 + 4001/4000*y34 + 2212001/4000*y35 + 148001/4000*y37 + 656001/4000*y38 + 56001/4000*y64 + 20001/4000*y67 + 1428001/4000*y73 + 52001/4000*y89 + 56001/4000*y90 + 4001/4000*y97 + 976001/4000*y101 + 2008001/4000*y106 + 168001/4000*y130)
y118' = (139999/4000*y1 + 53699999/4000*y3 + 1643999/4000*y5 + 739999/4000*y6 + 19999/4000*y7 + 187999/4000*y8 + 531999/4000*y9 + 319999/4000*y10 + 2599999/4000*y11 + 12071999/4000*y12 + 62591999/4000*y13 + 2455999/4000*y19 + 2003999/4000*y20 + 3999/4000*y23 + 70703999/4000*y24 + 8307999/4000*y26 + 167999/4000*y27 + 5135999/4000*y28 + 1015999/4000*y31 + 4447999/4000*y32 + 11999/4000*y33 + 7999/4000*y34 + 3999/4000*y36 + 27575999/4000*y37 + 79663999/4000*y38 + 55999/4000*y41 + 27999/4000*y54 + 267999/4000*y56 + 12355999/4000*y57 + 955999/4000*y64 + 251999/4000*y66 + 4647999/4000*y67 + 6579999/4000*y69 + 7003999/4000*y76 + 63999/4000*y87 + 1011999/4000*y89 + 339999/4000*y92 + 15999/4000*y95 + 11999/4000*y108 + 11999/4000*y121 + 4231999/4000*y126, 140001/4000*y1 + 53700001/4000*y3 + 1644001/4000*y5 + 740001/4000*y6 + 20001/4000*y7 + 188001/4000*y8 + 532001/4000*y9 + 320001/4000*y10 + 2600001/4000*y11 + 12072001/4000*y12 + 62592001/4000*y13 + 2456001/4000*y19 + 2004001/4000*y20 + 4001/4000*y23 + 70704001/4000*y24 + 8308001/4000*y26 + 168001/4000*y27 + 5136001/4000*y28 + 1016001/4000*y31 + 4448001/4000*y32 + 12001/4000*y33 + 8001/4000*y34 + 4001/4000*y36 + 27576001/4000*y37 + 79664001/4000*y38 + 56001/4000*y41 + 28001/4000*y54 + 268001/4000*y56 + 12356001/4000*y57 + 956001/4000*y64 + 252001/4000*y66 + 4648001/4000*y67 + 6580001/4000*y69 + 7004001/4000*y76 + 64001/4000*y87 + 1012001/4000*y89 + 340001/4000*y92 + 16001/4000*y95 + 12001/4000*y108 + 12001/4000*y121 + 4232001/4000*y126)
y119' = (1451999/4000*y1 + 155999/4000*y3 + 11999/4000*y5 + 799999/4000*y16 + 2647999/4000*y20 + 3179999/4000*y27 + 1383999/4000*y31 + 99999/4000*y37 + 2747999/4000*y38 + 55999/4000*y82 + 3639999/4000*y87 + 667999/4000*y119, 1452001/4000*y1 + 156001/4000*y3 + 12001/4000*y5 + 800001/4000*y16 + 2648001/4000*y20 + 3180001/4000*y27 + 1384001/4000*y31 + 100001/4000*y37 + 2748001/4000*y38 + 56001/4000*y82 + 3640001/4000*y87 + 668001/4000*y119)
y120' = (2803999/4000*y1 + 31999/4000*y5 + 2423999/4000*y6 + 691999/4000*y7 + 1215999/4000*y8 + 515999/4000*y9 + 7071999/4000*y12 + 9871999/4000*y13 + 4791999/4000*y16 + 5615999/4000*y20 + 6047999/4000*y22 + 9259999/4000*y23 + 21907999/4000*y25 + 9367999/4000*y30 + 687999/4000*y37 + 4931999/4000*y38 + 23999/4000*y51 + 87999/4000*y82 + 1759999/4000*y87 + 7999/4000*y95 + 47999/4000*y114 + 12451999/4000*y115, 2804001/4000*y1 + 32001/4000*y5 + 2424001/4000*y6 + 692001/4000*y7 + 1216001/4000*y8 + 516001/4000*y9 + 7072001/4000*y12 + 9872001/4000*y13 + 4792001/4000*y16 + 5616001/4000*y20 + 6048001/4000*y22 + 9260001/4000*y23 + 21908001/4000*y25 + 9368001/4000*y30 + 688001/4000*y37 + 4932001/4000*y38 + 24001/4000*y51 + 88001/4000*y82 + 1760001/4000*y87 + 8001/4000*y95 + 48001/4000*y114 + 12452001/4000*y115)
y121' = (37115999/4000*y1 + 3743999/4000*y2 + 4899999/4000*y3 + 7999/4000*y4 + 3091999/4000*y5 + 552283999/4000*y6 + 2559999/4000*y7 + 521011999/4000*y8 + 28711999/4000*y9 + 1215999/4000*y10 + 723999/4000*y11 + 42535999/4000*y12 + 75207999/4000*y13 + 2915999/4000*y15 + 83967999/4000*y16 + 12919999/4000*y17 + 29383999/4000*y19 + 15155999/4000*y20 + 3999/4000*y21 + 6155999/4000*y22 + 253651999/4000*y23 + 3999/4000*y24 + 4363999/4000*y25 + 24795999/4000*y26 + 5879999/4000*y27 + 49979999/4000*y28 + 6595999/4000*y30 + 10099999/4000*y31 + 787999/4000*y32 + 11463999/4000*y33 + 92983999/4000*y34 + 24527999/4000*y35 + 11951999/4000*y36 + 77219999/4000*y37 + 63963999/4000*y38 + 3999/4000*y39 + 3999/4000*y40 + 7767999/4000*y41 + 2907999/4000*y42 + 543999/4000*y44 + 4515999/4000*y45 + 483999/4000*y49 + 3999/4000*y51 + 39999/4000*y53 + 9251999/4000*y54 + 6991999/4000*y55 + 443999/4000*y56 + 25231999/4000*y57 + 111999/4000*y59 + 28023999/4000*y61 + 15999/4000*y62 + 3999/4000*y63 + 7331999/4000*y66 + 116139999/4000*y67 + 15999/4000*y68 + 79627999/4000*y69 + 71999/4000*y70 + 7999/4000*y74 + 319999/4000*y76 + 47999/4000*y84 + 15999/4000*y86 + 6235999/4000*y87 + 11999/4000*y88 + 332175999/4000*y89 + 563999/4000*y91 + 103999/4000*y92 + 24155999/4000*y93 + 10543999/4000*y95 + 75999/4000*y96 + 11999/4000*y104 + 203999/4000*y105 + 67999/4000*y106 + 17835999/4000*y108 + 259999/4000*y109 + 87283999/4000*y111 + 25915999/4000*y113 + 163999/4000*y117 + 331999/4000*y128, 37116001/4000*y1 + 3744001/4000*y2 + 4900001/4000*y3 + 8001/4000*y4 + 3092001/4000*y5 + 552284001/4000*y6 + 2560001/4000*y7 + 521012001/4000*y8 + 28712001/4000*y9 + 1216001/4000*y10 + 724001/4000*y11 + 42536001/4000*y12 + 75208001/4000*y13 + 2916001/4000*y15 + 83968001/4000*y16 + 12920001/4000*y17 + 29384001/4000*y19 + 15156001/4000*y20 + 4001/4000*y21 + 6156001/4000*y22 + 253652001/4000*y23 + 4001/4000*y24 + 4364001/4000*y25 + 24796001/4000*y26 + 5880001/4000*y27 + 49980001/4000*y28 + 6596001/4000*y30 + 10100001/4000*y31 + 788001/4000*y32 + 11464001/4000*y33 + 92984001/4000*y34 + 24528001/4000*y35 + 11952001/4000*y36 + 77220001/4000*y37 + 63964001/4000*y38 + 4001/4000*y39 + 4001/4000*y40 + 7768001/4000*y41 + 2908001/4000*y42 + 544001/4000*y44 + 4516001/4000*y45 + 484001/4000*y49 + 4001/4000*y51 + 40001/4000*y53 + 9252001/4000*y54 + 6992001/4000*y55 + 444001/4000*y56 + 25232001/4000*y57 + 112001/4000*y59 + 28024001/4000*y61 + 16001/4000*y62 + 4001/4000*y63 + 7332001/4000*y66 + 116140001/4000*y67 + 16001/4000*y68 + 79628001/4000*y69 + 72001/4000*y70 + 8001/4000*y74 + 320001/4000*y76 + 48001/4000*y84 + 16001/4000*y86 + 6236001/4000*y87 + 12001/4000*y88 + 332176001/4000*y89 + 564001/4000*y91 + 104001/4000*y92 + 24156001/4000*y93 + 10544001/4000*y95 + 76001/4000*y96 + 12001/4000*y104 + 204001/4000*y105 + 68001/4000*y106 + 17836001/4000*y108 + 260001/4000*y109 + 87284001/4000*y111 + 25916001/4000*y113 + 164001/4000*y117 + 332001/4000*y128)
y122' = (23999/4000*y2 + 5283999/4000*y3 + 207999/4000*y4 + 467999/4000*y5 + 497623999/4000*y6 + 5647999/4000*y7 + 466795999/4000*y8 + 25179999/4000*y9 + 23883999/4000*y12 + 17523999/4000*y13 + 7123999/4000*y15 + 213151999/4000*y16 + 123999/4000*y18 + 1987999/4000*y19 + 120847999/4000*y20 + 2911999/4000*y21 + 5883999/4000*y22 + 15831999/4000*y23 + 33791999/4000*y24 + 4047999/4000*y25 + 583999/4000*y26 + 1979999/4000*y31 + 47999/4000*y32 + 471999/4000*y33 + 134895999/4000*y34 + 84839999/4000*y35 + 7999/4000*y36 + 1139999/4000*y37 + 927999/4000*y38 + 519999/4000*y48 + 3999/4000*y49 + 6275999/4000*y54 + 667999/4000*y56 + 119999/4000*y60 + 611999/4000*y62 + 11931999/4000*y64 + 1811999/4000*y66 + 10483999/4000*y67 + 3999/4000*y70 + 1135999/4000*y72 + 4915999/4000*y73 + 8131999/4000*y75 + 35999/4000*y84 + 3999/4000*y89 + 23755999/4000*y97 + 123999/4000*y100 + 6031999/4000*y106 + 1275999/4000*y111 + 3999/4000*y113 + 16787999/4000*y116 + 3323999/4000*y123 + 3999/4000*y128, 24001/4000*y2 + 5284001/4000*y3 + 208001/4000*y4 + 468001/4000*y5 + 497624001/4000*y6 + 5648001/4000*y7 + 466796001/4000*y8 + 25180001/4000*y9 + 23884001/4000*y12 + 17524001/4000*y13 + 7124001/4000*y15 + 213152001/4000*y16 + 124001/4000*y18 + 1988001/4000*y19 + 120848001/4000*y20 + 2912001/4000*y21 + 5884001/4000*y22 + 15832001/4000*y23 + 33792001/4000*y24 + 4048001/4000*y25 + 584001/4000*y26 + 1980001/4000*y31 + 48001/4000*y32 + 472001/4000*y33 + 134896001/4000*y34 + 84840001/4000*y35 + 8001/4000*y36 + 1140001/4000*y37 + 928001/4000*y38 + 520001/4000*y48 + 4001/4000*y49 + 6276001/4000*y54 + 668001/4000*y56 + 120001/4000*y60 + 612001/4000*y62 + 11932001/4000*y64 + 1812001/4000*y66 + 10484001/4000*y67 + 4001/4000*y70 + 1136001/4000*y72 + 4916001/4000*y73 + 8132001/4000*y75 + 36001/4000*y84 + 4001/4000*y89 + 23756001/4000*y97 + 124001/4000*y100 + 6032001/4000*y106 + 1276001/4000*y111 + 4001/4000*y113 + 16788001/4000*y116 + 3324001/4000*y123 + 4001/4000*y128)
y123' = (171999/4000*y2 + 235007999/4000*y3 + 12143999/4000*y5 + 122871999/4000*y6 + 16767999/4000*y7 + 88743999/4000*y8 + 17359999/4000*y9 + 315999/4000*y10 + 72279999/4000*y12 + 583895999/4000*y13 + 115999/4000*y15 + 25259999/4000*y16 + 47347999/4000*y19 + 147999/4000*y21 + 31675999/4000*y22 + 117231999/4000*y23 + 7887999/4000*y26 + 41171999/4000*y28 + 40747999/4000*y31 + 3999/4000*y32 + 2375999/4000*y33 + 1355999/4000*y34 + 11931999/4000*y35 + 399999/4000*y36 + 27999/4000*y37 + 33415999/4000*y38 + 783999/4000*y44 + 579999/4000*y46 + 19447999/4000*y48 + 139999/4000*y51 + 23139999/4000*y64 + 4687999/4000*y67 + 2055999/4000*y89 + 299999/4000*y95 + 3999/4000*y96 + 22707999/4000*y97 + 27999/4000*y98 + 17159999/4000*y116 + 23999999/4000*y122 + 947999/4000*y123 + 68391999/4000*y125 + 1679999/4000*y128 + 43999/4000*y130, 172001/4000*y2 + 235008001/4000*y3 + 12144001/4000*y5 + 122872001/4000*y6 + 16768001/4000*y7 + 88744001/4000*y8 + 17360001/4000*y9 + 316001/4000*y10 + 72280001/4000*y12 + 583896001/4000*y13 + 116001/4000*y15 + 25260001/4000*y16 + 47348001/4000*y19 + 148001/4000*y21 + 31676001/4000*y22 + 117232001/4000*y23 + 7888001/4000*y26 + 41172001/4000*y28 + 40748001/4000*y31 + 4001/4000*y32 + 2376001/4000*y33 + 1356001/4000*y34 + 11932001/4000*y35 + 400001/4000*y36 + 28001/4000*y37 + 33416001/4000*y38 + 784001/4000*y44 + 580001/4000*y46 + 19448001/4000*y48 + 140001/4000*y51 + 23140001/4000*y64 + 4688001/4000*y67 + 2056001/4000*y89 + 300001/4000*y95 + 4001/4000*y96 + 22708001/4000*y97 + 28001/4000*y98 + 17160001/4000*y116 + 24000001/4000*y122 + 948001/4000*y123 + 68392001/4000*y125 + 1680001/4000*y128 + 44001/4000*y130)
y124' = (283999/4000*y5 + 83999/4000*y6 + 83999/4000*y8 + 367999/4000*y12 + 199999/4000*y23 + 15031999/4000*y37 + 1203999/4000*y38 + 1375999/4000*y85 + 9651999/4000*y91 + 13027999/4000*y103, 284001/4000*y5 + 84001/4000*y6 + 84001/4000*y8 + 368001/4000*y12 + 200001/4000*y23 + 15032001/4000*y37 + 1204001/4000*y38 + 1376001/4000*y85 + 9652001/4000*y91 + 13028001/4000*y103)
