===============================================
New variables:
y47' = (11999/4000*y1 + 15999/4000*y3 + 11999/4000*y45 + 15999/4000*y55 + 11999/4000*y57 + 11999/4000*y68 + 11999/4000*y191, 12001/4000*y1 + 16001/4000*y3 + 12001/4000*y45 + 16001/4000*y55 + 12001/4000*y57 + 12001/4000*y68 + 12001/4000*y191)
y48' = (11999/4000*y1 + 15999/4000*y5 + 11999/4000*y93 + 19999/4000*y97 + 15999/4000*y116, 12001/4000*y1 + 16001/4000*y5 + 12001/4000*y93 + 20001/4000*y97 + 16001/4000*y116)
y49' = (11999/4000*y16 + 11999/4000*y31 + 11999/4000*y45 + 19999/4000*y50 + 19999/4000*y52 + 11999/4000*y53 + 15999/4000*y72 + 15999/4000*y100 + 15999/4000*y101 + 11999/4000*y117 + 11999/4000*y159 + 11999/4000*y178, 12001/4000*y16 + 12001/4000*y31 + 12001/4000*y45 + 20001/4000*y50 + 20001/4000*y52 + 12001/4000*y53 + 16001/4000*y72 + 16001/4000*y100 + 16001/4000*y101 + 12001/4000*y117 + 12001/4000*y159 + 12001/4000*y178)
y50' = (11999/4000*y1 + 15999/4000*y49 + 11999/4000*y51 + 19999/4000*y52 + 15999/4000*y53 + 15999/4000*y72 + 19999/4000*y98 + 11999/4000*y124 + 15999/4000*y130 + 15999/4000*y161 + 11999/4000*y201, 12001/4000*y1 + 16001/4000*y49 + 12001/4000*y51 + 20001/4000*y52 + 16001/4000*y53 + 16001/4000*y72 + 20001/4000*y98 + 12001/4000*y124 + 16001/4000*y130 + 16001/4000*y161 + 12001/4000*y201)
y51' = (11999/4000*y9 + 11999/4000*y10 + 11999/4000*y23 + 11999/4000*y40 + 11999/4000*y50 + 15999/4000*y52 + 11999/4000*y53 + 11999/4000*y66 + 15999/4000*y69 + 15999/4000*y72 + 15999/4000*y87 + 11999/4000*y97 + 11999/4000*y103 + 11999/4000*y125 + 19999/4000*y130 + 11999/4000*y136 + 15999/4000*y147 + 15999/4000*y171, 12001/4000*y9 + 12001/4000*y10 + 12001/4000*y23 + 12001/4000*y40 + 12001/4000*y50 + 16001/4000*y52 + 12001/4000*y53 + 12001/4000*y66 + 16001/4000*y69 + 16001/4000*y72 + 16001/4000*y87 + 12001/4000*y97 + 12001/4000*y103 + 12001/4000*y125 + 20001/4000*y130 + 12001/4000*y136 + 16001/4000*y147 + 16001/4000*y171)
y52' = (15999/4000*y1 + 11999/4000*y20 + 11999/4000*y21 + 11999/4000*y45 + 15999/4000*y49 + 15999/4000*y50 + 11999/4000*y51 + 11999/4000*y97 + 11999/4000*y124 + 11999/4000*y139 + 11999/4000*y161 + 11999/4000*y166 + 11999/4000*y168, 16001/4000*y1 + 12001/4000*y20 + 12001/4000*y21 + 12001/4000*y45 + 16001/4000*y49 + 16001/4000*y50 + 12001/4000*y51 + 12001/4000*y97 + 12001/4000*y124 + 12001/4000*y139 + 12001/4000*y161 + 12001/4000*y166 + 12001/4000*y168)
y53' = (15999/4000*y46 + 11999/4000*y49 + 15999/4000*y50 + 11999/4000*y51 + 15999/4000*y70 + 15999/4000*y114 + 15999/4000*y120 + 11999/4000*y130 + 11999/4000*y132 + 15999/4000*y194 + 11999/4000*y201, 16001/4000*y46 + 12001/4000*y49 + 16001/4000*y50 + 12001/4000*y51 + 16001/4000*y70 + 16001/4000*y114 + 16001/4000*y120 + 12001/4000*y130 + 12001/4000*y132 + 16001/4000*y194 + 12001/4000*y201)
y54' = (11999/4000*y40 + 11999/4000*y47 + 15999/4000*y55 + 11999/4000*y56 + 11999/4000*y57 + 11999/4000*y58 + 11999/4000*y59 + 11999/4000*y60 + 15999/4000*y61 + 19999/4000*y62 + 19999/4000*y63 + 11999/4000*y64 + 11999/4000*y65, 12001/4000*y40 + 12001/4000*y47 + 16001/4000*y55 + 12001/4000*y56 + 12001/4000*y57 + 12001/4000*y58 + 12001/4000*y59 + 12001/4000*y60 + 16001/4000*y61 + 20001/4000*y62 + 20001/4000*y63 + 12001/4000*y64 + 12001/4000*y65)
y55' = (19999/4000*y47 + 15999/4000*y54 + 11999/4000*y56 + 15999/4000*y57 + 11999/4000*y62 + 15999/4000*y143 + 11999/4000*y144 + 11999/4000*y145, 20001/4000*y47 + 16001/4000*y54 + 12001/4000*y56 + 16001/4000*y57 + 12001/4000*y62 + 16001/4000*y143 + 12001/4000*y144 + 12001/4000*y145)
y56' = (11999/4000*y2 + 11999/4000*y40 + 15999/4000*y54 + 15999/4000*y55 + 15999/4000*y57 + 15999/4000*y58 + 11999/4000*y60 + 15999/4000*y62 + 15999/4000*y73 + 11999/4000*y78 + 11999/4000*y85 + 15999/4000*y145 + 11999/4000*y146 + 11999/4000*y147 + 11999/4000*y148 + 11999/4000*y149, 12001/4000*y2 + 12001/4000*y40 + 16001/4000*y54 + 16001/4000*y55 + 16001/4000*y57 + 16001/4000*y58 + 12001/4000*y60 + 16001/4000*y62 + 16001/4000*y73 + 12001/4000*y78 + 12001/4000*y85 + 16001/4000*y145 + 12001/4000*y146 + 12001/4000*y147 + 12001/4000*y148 + 12001/4000*y149)
y57' = (11999/4000*y40 + 15999/4000*y47 + 15999/4000*y54 + 15999/4000*y55 + 11999/4000*y56 + 11999/4000*y58 + 11999/4000*y59 + 11999/4000*y61 + 15999/4000*y62 + 11999/4000*y145, 12001/4000*y40 + 16001/4000*y47 + 16001/4000*y54 + 16001/4000*y55 + 12001/4000*y56 + 12001/4000*y58 + 12001/4000*y59 + 12001/4000*y61 + 16001/4000*y62 + 12001/4000*y145)
y58' = (11999/4000*y6 + 19999/4000*y13 + 11999/4000*y16 + 11999/4000*y21 + 11999/4000*y26 + 11999/4000*y42 + 11999/4000*y43 + 11999/4000*y54 + 15999/4000*y56 + 11999/4000*y57 + 15999/4000*y59 + 15999/4000*y62 + 11999/4000*y69, 12001/4000*y6 + 20001/4000*y13 + 12001/4000*y16 + 12001/4000*y21 + 12001/4000*y26 + 12001/4000*y42 + 12001/4000*y43 + 12001/4000*y54 + 16001/4000*y56 + 12001/4000*y57 + 16001/4000*y59 + 16001/4000*y62 + 12001/4000*y69)
y59' = (15999/4000*y2 + 19999/4000*y13 + 11999/4000*y21 + 11999/4000*y26 + 11999/4000*y54 + 11999/4000*y55 + 11999/4000*y56 + 11999/4000*y57 + 11999/4000*y58 + 19999/4000*y62 + 15999/4000*y125, 16001/4000*y2 + 20001/4000*y13 + 12001/4000*y21 + 12001/4000*y26 + 12001/4000*y54 + 12001/4000*y55 + 12001/4000*y56 + 12001/4000*y57 + 12001/4000*y58 + 20001/4000*y62 + 16001/4000*y125)
y60' = (15999/4000*y40 + 11999/4000*y51 + 11999/4000*y54 + 11999/4000*y56 + 11999/4000*y57 + 19999/4000*y61 + 11999/4000*y62 + 15999/4000*y69 + 19999/4000*y115 + 11999/4000*y120 + 15999/4000*y127 + 11999/4000*y132 + 11999/4000*y145 + 11999/4000*y147 + 15999/4000*y164 + 11999/4000*y168 + 11999/4000*y169 + 11999/4000*y211 + 11999/4000*y212, 16001/4000*y40 + 12001/4000*y51 + 12001/4000*y54 + 12001/4000*y56 + 12001/4000*y57 + 20001/4000*y61 + 12001/4000*y62 + 16001/4000*y69 + 20001/4000*y115 + 12001/4000*y120 + 16001/4000*y127 + 12001/4000*y132 + 12001/4000*y145 + 12001/4000*y147 + 16001/4000*y164 + 12001/4000*y168 + 12001/4000*y169 + 12001/4000*y211 + 12001/4000*y212)
y61' = (15999/4000*y40 + 11999/4000*y54 + 15999/4000*y60 + 11999/4000*y115 + 11999/4000*y127 + 11999/4000*y169, 16001/4000*y40 + 12001/4000*y54 + 16001/4000*y60 + 12001/4000*y115 + 12001/4000*y127 + 12001/4000*y169)
y62' = (11999/4000*y2 + 11999/4000*y13 + 19999/4000*y54 + 11999/4000*y55 + 15999/4000*y57 + 11999/4000*y58 + 19999/4000*y59 + 11999/4000*y60 + 15999/4000*y61 + 15999/4000*y65 + 15999/4000*y149 + 11999/4000*y164 + 11999/4000*y199, 12001/4000*y2 + 12001/4000*y13 + 20001/4000*y54 + 12001/4000*y55 + 16001/4000*y57 + 12001/4000*y58 + 20001/4000*y59 + 12001/4000*y60 + 16001/4000*y61 + 16001/4000*y65 + 16001/4000*y149 + 12001/4000*y164 + 12001/4000*y199)
y63' = (11999/4000*y7 + 11999/4000*y53 + 19999/4000*y54 + 11999/4000*y55 + 11999/4000*y56 + 11999/4000*y57 + 11999/4000*y59 + 11999/4000*y62 + 11999/4000*y65 + 11999/4000*y70 + 11999/4000*y120 + 19999/4000*y145 + 19999/4000*y148 + 11999/4000*y149 + 15999/4000*y209 + 15999/4000*y213, 12001/4000*y7 + 12001/4000*y53 + 20001/4000*y54 + 12001/4000*y55 + 12001/4000*y56 + 12001/4000*y57 + 12001/4000*y59 + 12001/4000*y62 + 12001/4000*y65 + 12001/4000*y70 + 12001/4000*y120 + 20001/4000*y145 + 20001/4000*y148 + 12001/4000*y149 + 16001/4000*y209 + 16001/4000*y213)
y64' = (11999/4000*y40 + 11999/4000*y53 + 11999/4000*y55 + 11999/4000*y63 + 19999/4000*y65 + 15999/4000*y70 + 11999/4000*y74 + 11999/4000*y76 + 11999/4000*y84 + 11999/4000*y97 + 11999/4000*y120 + 11999/4000*y125 + 11999/4000*y127 + 11999/4000*y143 + 15999/4000*y144 + 15999/4000*y148 + 19999/4000*y149 + 11999/4000*y155 + 11999/4000*y177 + 11999/4000*y181 + 11999/4000*y182 + 11999/4000*y183 + 11999/4000*y184 + 11999/4000*y192 + 11999/4000*y199 + 11999/4000*y209 + 19999/4000*y211, 12001/4000*y40 + 12001/4000*y53 + 12001/4000*y55 + 12001/4000*y63 + 20001/4000*y65 + 16001/4000*y70 + 12001/4000*y74 + 12001/4000*y76 + 12001/4000*y84 + 12001/4000*y97 + 12001/4000*y120 + 12001/4000*y125 + 12001/4000*y127 + 12001/4000*y143 + 16001/4000*y144 + 16001/4000*y148 + 20001/4000*y149 + 12001/4000*y155 + 12001/4000*y177 + 12001/4000*y181 + 12001/4000*y182 + 12001/4000*y183 + 12001/4000*y184 + 12001/4000*y192 + 12001/4000*y199 + 12001/4000*y209 + 20001/4000*y211)
y65' = (15999/4000*y62 + 19999/4000*y64 + 15999/4000*y74 + 11999/4000*y76 + 15999/4000*y125 + 11999/4000*y133 + 11999/4000*y134 + 15999/4000*y199 + 11999/4000*y207, 16001/4000*y62 + 20001/4000*y64 + 16001/4000*y74 + 12001/4000*y76 + 16001/4000*y125 + 12001/4000*y133 + 12001/4000*y134 + 16001/4000*y199 + 12001/4000*y207)
y66' = (15999/4000*y51 + 11999/4000*y52 + 11999/4000*y67 + 15999/4000*y68 + 11999/4000*y69 + 11999/4000*y70 + 11999/4000*y71 + 11999/4000*y72, 16001/4000*y51 + 12001/4000*y52 + 12001/4000*y67 + 16001/4000*y68 + 12001/4000*y69 + 12001/4000*y70 + 12001/4000*y71 + 12001/4000*y72)
y67' = (15999/4000*y14 + 11999/4000*y17 + 11999/4000*y35 + 11999/4000*y48 + 11999/4000*y49 + 11999/4000*y66 + 19999/4000*y176, 16001/4000*y14 + 12001/4000*y17 + 12001/4000*y35 + 12001/4000*y48 + 12001/4000*y49 + 12001/4000*y66 + 20001/4000*y176)
y68' = (11999/4000*y44 + 19999/4000*y66 + 15999/4000*y71 + 19999/4000*y72 + 19999/4000*y84 + 11999/4000*y87 + 15999/4000*y88 + 11999/4000*y124 + 11999/4000*y155 + 11999/4000*y165 + 11999/4000*y168 + 19999/4000*y191 + 11999/4000*y194 + 11999/4000*y201, 12001/4000*y44 + 20001/4000*y66 + 16001/4000*y71 + 20001/4000*y72 + 20001/4000*y84 + 12001/4000*y87 + 16001/4000*y88 + 12001/4000*y124 + 12001/4000*y155 + 12001/4000*y165 + 12001/4000*y168 + 20001/4000*y191 + 12001/4000*y194 + 12001/4000*y201)
y69' = (7999/4000*y15 + 11999/4000*y18 + 7999/4000*y20 + 7999/4000*y23 + 11999/4000*y40 + 7999/4000*y50 + 11999/4000*y51 + 7999/4000*y52 + 11999/4000*y54 + 15999/4000*y60 + 15999/4000*y61 + 11999/4000*y62 + 15999/4000*y72 + 7999/4000*y82 + 7999/4000*y86 + 7999/4000*y87 + 11999/4000*y110 + 7999/4000*y111 + 11999/4000*y115 + 7999/4000*y118 + 11999/4000*y120 + 7999/4000*y124 + 11999/4000*y126 + 11999/4000*y127 + 7999/4000*y130 + 7999/4000*y132 + 7999/4000*y140 + 7999/4000*y141 + 7999/4000*y143 + 7999/4000*y144 + 7999/4000*y145 + 15999/4000*y146 + 15999/4000*y147 + 11999/4000*y149 + 7999/4000*y155 + 7999/4000*y156 + 7999/4000*y161 + 11999/4000*y162 + 11999/4000*y164 + 7999/4000*y165 + 7999/4000*y166 + 11999/4000*y168 + 11999/4000*y169 + 11999/4000*y171 + 7999/4000*y180 + 7999/4000*y181 + 15999/4000*y185 + 7999/4000*y203 + 7999/4000*y204 + 7999/4000*y210 + 7999/4000*y212, 8001/4000*y15 + 12001/4000*y18 + 8001/4000*y20 + 8001/4000*y23 + 12001/4000*y40 + 8001/4000*y50 + 12001/4000*y51 + 8001/4000*y52 + 12001/4000*y54 + 16001/4000*y60 + 16001/4000*y61 + 12001/4000*y62 + 16001/4000*y72 + 8001/4000*y82 + 8001/4000*y86 + 8001/4000*y87 + 12001/4000*y110 + 8001/4000*y111 + 12001/4000*y115 + 8001/4000*y118 + 12001/4000*y120 + 8001/4000*y124 + 12001/4000*y126 + 12001/4000*y127 + 8001/4000*y130 + 8001/4000*y132 + 8001/4000*y140 + 8001/4000*y141 + 8001/4000*y143 + 8001/4000*y144 + 8001/4000*y145 + 16001/4000*y146 + 16001/4000*y147 + 12001/4000*y149 + 8001/4000*y155 + 8001/4000*y156 + 8001/4000*y161 + 12001/4000*y162 + 12001/4000*y164 + 8001/4000*y165 + 8001/4000*y166 + 12001/4000*y168 + 12001/4000*y169 + 12001/4000*y171 + 8001/4000*y180 + 8001/4000*y181 + 16001/4000*y185 + 8001/4000*y203 + 8001/4000*y204 + 8001/4000*y210 + 8001/4000*y212)
y70' = (11999/4000*y53 + 11999/4000*y63 + 15999/4000*y64 + 11999/4000*y65 + 11999/4000*y84 + 11999/4000*y93 + 11999/4000*y114 + 11999/4000*y120 + 11999/4000*y140 + 11999/4000*y142 + 15999/4000*y148 + 15999/4000*y155 + 11999/4000*y157 + 11999/4000*y165 + 11999/4000*y177 + 11999/4000*y192 + 11999/4000*y193 + 11999/4000*y194 + 11999/4000*y199 + 15999/4000*y209, 12001/4000*y53 + 12001/4000*y63 + 16001/4000*y64 + 12001/4000*y65 + 12001/4000*y84 + 12001/4000*y93 + 12001/4000*y114 + 12001/4000*y120 + 12001/4000*y140 + 12001/4000*y142 + 16001/4000*y148 + 16001/4000*y155 + 12001/4000*y157 + 12001/4000*y165 + 12001/4000*y177 + 12001/4000*y192 + 12001/4000*y193 + 12001/4000*y194 + 12001/4000*y199 + 16001/4000*y209)
y71' = (15999/4000*y66 + 11999/4000*y67 + 15999/4000*y68 + 11999/4000*y70 + 11999/4000*y84 + 15999/4000*y87 + 15999/4000*y88 + 15999/4000*y124 + 15999/4000*y142 + 11999/4000*y155 + 15999/4000*y161 + 11999/4000*y191 + 15999/4000*y192 + 11999/4000*y198, 16001/4000*y66 + 12001/4000*y67 + 16001/4000*y68 + 12001/4000*y70 + 12001/4000*y84 + 16001/4000*y87 + 16001/4000*y88 + 16001/4000*y124 + 16001/4000*y142 + 12001/4000*y155 + 16001/4000*y161 + 12001/4000*y191 + 16001/4000*y192 + 12001/4000*y198)
y72' = (11999/4000*y19 + 11999/4000*y23 + 19999/4000*y49 + 15999/4000*y50 + 11999/4000*y51 + 11999/4000*y66 + 11999/4000*y68 + 15999/4000*y69 + 11999/4000*y125 + 11999/4000*y126 + 11999/4000*y130 + 11999/4000*y146 + 11999/4000*y161 + 11999/4000*y162 + 19999/4000*y164 + 15999/4000*y165 + 11999/4000*y168 + 19999/4000*y178 + 11999/4000*y187 + 11999/4000*y191, 12001/4000*y19 + 12001/4000*y23 + 20001/4000*y49 + 16001/4000*y50 + 12001/4000*y51 + 12001/4000*y66 + 12001/4000*y68 + 16001/4000*y69 + 12001/4000*y125 + 12001/4000*y126 + 12001/4000*y130 + 12001/4000*y146 + 12001/4000*y161 + 12001/4000*y162 + 20001/4000*y164 + 16001/4000*y165 + 12001/4000*y168 + 20001/4000*y178 + 12001/4000*y187 + 12001/4000*y191)
y73' = (15999/4000*y27 + 11999/4000*y37 + 11999/4000*y74 + 11999/4000*y75 + 11999/4000*y76 + 11999/4000*y77 + 19999/4000*y78 + 15999/4000*y79 + 15999/4000*y80 + 11999/4000*y81 + 15999/4000*y82 + 19999/4000*y83 + 11999/4000*y84 + 11999/4000*y85, 16001/4000*y27 + 12001/4000*y37 + 12001/4000*y74 + 12001/4000*y75 + 12001/4000*y76 + 12001/4000*y77 + 20001/4000*y78 + 16001/4000*y79 + 16001/4000*y80 + 12001/4000*y81 + 16001/4000*y82 + 20001/4000*y83 + 12001/4000*y84 + 12001/4000*y85)
y74' = (11999/4000*y64 + 15999/4000*y65 + 11999/4000*y73 + 11999/4000*y75 + 19999/4000*y76 + 11999/4000*y78 + 11999/4000*y82 + 11999/4000*y83 + 11999/4000*y85 + 11999/4000*y133 + 15999/4000*y134, 12001/4000*y64 + 16001/4000*y65 + 12001/4000*y73 + 12001/4000*y75 + 20001/4000*y76 + 12001/4000*y78 + 12001/4000*y82 + 12001/4000*y83 + 12001/4000*y85 + 12001/4000*y133 + 16001/4000*y134)
y75' = (11999/4000*y37 + 11999/4000*y55 + 15999/4000*y56 + 15999/4000*y73 + 11999/4000*y74 + 11999/4000*y76 + 11999/4000*y78 + 11999/4000*y81 + 15999/4000*y82 + 15999/4000*y121 + 15999/4000*y138 + 15999/4000*y150 + 15999/4000*y152 + 15999/4000*y153 + 11999/4000*y157, 12001/4000*y37 + 12001/4000*y55 + 16001/4000*y56 + 16001/4000*y73 + 12001/4000*y74 + 12001/4000*y76 + 12001/4000*y78 + 12001/4000*y81 + 16001/4000*y82 + 16001/4000*y121 + 16001/4000*y138 + 16001/4000*y150 + 16001/4000*y152 + 16001/4000*y153 + 12001/4000*y157)
y76' = (11999/4000*y64 + 15999/4000*y65 + 15999/4000*y73 + 19999/4000*y74 + 11999/4000*y75 + 11999/4000*y78 + 11999/4000*y82 + 11999/4000*y83 + 11999/4000*y85 + 11999/4000*y134, 12001/4000*y64 + 16001/4000*y65 + 16001/4000*y73 + 20001/4000*y74 + 12001/4000*y75 + 12001/4000*y78 + 12001/4000*y82 + 12001/4000*y83 + 12001/4000*y85 + 12001/4000*y134)
y77' = (11999/4000*y73 + 11999/4000*y78 + 19999/4000*y80 + 11999/4000*y81 + 15999/4000*y150 + 11999/4000*y167 + 15999/4000*y172 + 15999/4000*y173 + 11999/4000*y186 + 11999/4000*y187 + 11999/4000*y189 + 11999/4000*y193 + 11999/4000*y194, 12001/4000*y73 + 12001/4000*y78 + 20001/4000*y80 + 12001/4000*y81 + 16001/4000*y150 + 12001/4000*y167 + 16001/4000*y172 + 16001/4000*y173 + 12001/4000*y186 + 12001/4000*y187 + 12001/4000*y189 + 12001/4000*y193 + 12001/4000*y194)
y78' = (15999/4000*y73 + 11999/4000*y74 + 11999/4000*y75 + 11999/4000*y76 + 15999/4000*y77 + 15999/4000*y80 + 15999/4000*y81 + 11999/4000*y143 + 11999/4000*y150 + 11999/4000*y173, 16001/4000*y73 + 12001/4000*y74 + 12001/4000*y75 + 12001/4000*y76 + 16001/4000*y77 + 16001/4000*y80 + 16001/4000*y81 + 12001/4000*y143 + 12001/4000*y150 + 12001/4000*y173)
y79' = (11999/4000*y37 + 11999/4000*y56 + 19999/4000*y73 + 19999/4000*y75 + 19999/4000*y82 + 11999/4000*y85 + 15999/4000*y94 + 15999/4000*y112 + 19999/4000*y122 + 11999/4000*y138 + 11999/4000*y150 + 11999/4000*y173 + 11999/4000*y183 + 15999/4000*y193, 12001/4000*y37 + 12001/4000*y56 + 20001/4000*y73 + 20001/4000*y75 + 20001/4000*y82 + 12001/4000*y85 + 16001/4000*y94 + 16001/4000*y112 + 20001/4000*y122 + 12001/4000*y138 + 12001/4000*y150 + 12001/4000*y173 + 12001/4000*y183 + 16001/4000*y193)
y80' = (19999/4000*y73 + 19999/4000*y77 + 15999/4000*y78 + 11999/4000*y81 + 11999/4000*y114 + 15999/4000*y125 + 11999/4000*y133 + 11999/4000*y150 + 11999/4000*y167 + 15999/4000*y193 + 11999/4000*y202, 20001/4000*y73 + 20001/4000*y77 + 16001/4000*y78 + 12001/4000*y81 + 12001/4000*y114 + 16001/4000*y125 + 12001/4000*y133 + 12001/4000*y150 + 12001/4000*y167 + 16001/4000*y193 + 12001/4000*y202)
y81' = (11999/4000*y37 + 19999/4000*y73 + 11999/4000*y75 + 11999/4000*y77 + 19999/4000*y78 + 11999/4000*y80 + 11999/4000*y94 + 11999/4000*y133 + 11999/4000*y150 + 11999/4000*y152 + 19999/4000*y153, 12001/4000*y37 + 20001/4000*y73 + 12001/4000*y75 + 12001/4000*y77 + 20001/4000*y78 + 12001/4000*y80 + 12001/4000*y94 + 12001/4000*y133 + 12001/4000*y150 + 12001/4000*y152 + 20001/4000*y153)
y82' = (11999/4000*y37 + 11999/4000*y73 + 11999/4000*y75 + 11999/4000*y78 + 15999/4000*y79 + 15999/4000*y83 + 11999/4000*y124 + 15999/4000*y138 + 11999/4000*y143 + 15999/4000*y144 + 15999/4000*y168 + 11999/4000*y180 + 11999/4000*y181 + 11999/4000*y183 + 15999/4000*y184, 12001/4000*y37 + 12001/4000*y73 + 12001/4000*y75 + 12001/4000*y78 + 16001/4000*y79 + 16001/4000*y83 + 12001/4000*y124 + 16001/4000*y138 + 12001/4000*y143 + 16001/4000*y144 + 16001/4000*y168 + 12001/4000*y180 + 12001/4000*y181 + 12001/4000*y183 + 16001/4000*y184)
y83' = (15999/4000*y30 + 11999/4000*y37 + 19999/4000*y73 + 11999/4000*y74 + 11999/4000*y75 + 11999/4000*y76 + 15999/4000*y79 + 19999/4000*y82 + 15999/4000*y85, 16001/4000*y30 + 12001/4000*y37 + 20001/4000*y73 + 12001/4000*y74 + 12001/4000*y75 + 12001/4000*y76 + 16001/4000*y79 + 20001/4000*y82 + 16001/4000*y85)
y84' = (19999/4000*y68 + 11999/4000*y70 + 11999/4000*y71 + 19999/4000*y73 + 15999/4000*y93 + 11999/4000*y124 + 11999/4000*y125 + 11999/4000*y138 + 19999/4000*y141 + 19999/4000*y142 + 15999/4000*y143 + 15999/4000*y163 + 19999/4000*y164 + 11999/4000*y165 + 11999/4000*y183 + 11999/4000*y184 + 19999/4000*y192 + 15999/4000*y209, 20001/4000*y68 + 12001/4000*y70 + 12001/4000*y71 + 20001/4000*y73 + 16001/4000*y93 + 12001/4000*y124 + 12001/4000*y125 + 12001/4000*y138 + 20001/4000*y141 + 20001/4000*y142 + 16001/4000*y143 + 16001/4000*y163 + 20001/4000*y164 + 12001/4000*y165 + 12001/4000*y183 + 12001/4000*y184 + 20001/4000*y192 + 16001/4000*y209)
y85' = (11999/4000*y37 + 11999/4000*y56 + 15999/4000*y73 + 11999/4000*y74 + 11999/4000*y75 + 11999/4000*y76 + 15999/4000*y79 + 15999/4000*y82 + 15999/4000*y83 + 11999/4000*y183, 12001/4000*y37 + 12001/4000*y56 + 16001/4000*y73 + 12001/4000*y74 + 12001/4000*y75 + 12001/4000*y76 + 16001/4000*y79 + 16001/4000*y82 + 16001/4000*y83 + 12001/4000*y183)
y86' = (11999/4000*y10 + 11999/4000*y11 + 11999/4000*y14 + 15999/4000*y20 + 11999/4000*y22 + 15999/4000*y44 + 11999/4000*y68 + 15999/4000*y87 + 11999/4000*y88 + 15999/4000*y109 + 15999/4000*y110 + 11999/4000*y111 + 11999/4000*y149 + 11999/4000*y154 + 11999/4000*y203 + 11999/4000*y204 + 11999/4000*y210, 12001/4000*y10 + 12001/4000*y11 + 12001/4000*y14 + 16001/4000*y20 + 12001/4000*y22 + 16001/4000*y44 + 12001/4000*y68 + 16001/4000*y87 + 12001/4000*y88 + 16001/4000*y109 + 16001/4000*y110 + 12001/4000*y111 + 12001/4000*y149 + 12001/4000*y154 + 12001/4000*y203 + 12001/4000*y204 + 12001/4000*y210)
y87' = (11999/4000*y10 + 15999/4000*y20 + 15999/4000*y51 + 19999/4000*y68 + 11999/4000*y71 + 11999/4000*y84 + 11999/4000*y86 + 19999/4000*y88 + 11999/4000*y93 + 11999/4000*y140 + 11999/4000*y142 + 15999/4000*y160 + 11999/4000*y161 + 11999/4000*y165 + 11999/4000*y191 + 11999/4000*y192, 12001/4000*y10 + 16001/4000*y20 + 16001/4000*y51 + 20001/4000*y68 + 12001/4000*y71 + 12001/4000*y84 + 12001/4000*y86 + 20001/4000*y88 + 12001/4000*y93 + 12001/4000*y140 + 12001/4000*y142 + 16001/4000*y160 + 12001/4000*y161 + 12001/4000*y165 + 12001/4000*y191 + 12001/4000*y192)
y88' = (15999/4000*y15 + 11999/4000*y20 + 15999/4000*y68 + 19999/4000*y71 + 19999/4000*y87 + 11999/4000*y161 + 11999/4000*y192, 16001/4000*y15 + 12001/4000*y20 + 16001/4000*y68 + 20001/4000*y71 + 20001/4000*y87 + 12001/4000*y161 + 12001/4000*y192)
y89' = (3999/4000*y45 + 3999/4000*y46 + 19999/4000*y90 + 3999/4000*y91 + 3999/4000*y92 + 3999/4000*y93 + 3999/4000*y94 + 3999/4000*y95, 4001/4000*y45 + 4001/4000*y46 + 20001/4000*y90 + 4001/4000*y91 + 4001/4000*y92 + 4001/4000*y93 + 4001/4000*y94 + 4001/4000*y95)
y90' = (11999/4000*y47 + 19999/4000*y89, 12001/4000*y47 + 20001/4000*y89)
y91' = (11999/4000*y46 + 11999/4000*y47 + 11999/4000*y92 + 11999/4000*y93 + 19999/4000*y94 + 11999/4000*y95 + 11999/4000*y114 + 11999/4000*y137 + 19999/4000*y146 + 11999/4000*y162 + 11999/4000*y169 + 11999/4000*y171 + 11999/4000*y174 + 11999/4000*y176 + 11999/4000*y177, 12001/4000*y46 + 12001/4000*y47 + 12001/4000*y92 + 12001/4000*y93 + 20001/4000*y94 + 12001/4000*y95 + 12001/4000*y114 + 12001/4000*y137 + 20001/4000*y146 + 12001/4000*y162 + 12001/4000*y169 + 12001/4000*y171 + 12001/4000*y174 + 12001/4000*y176 + 12001/4000*y177)
y92' = (11999/4000*y31 + 19999/4000*y45 + 11999/4000*y46 + 15999/4000*y91 + 19999/4000*y95 + 19999/4000*y99 + 11999/4000*y114 + 15999/4000*y146 + 11999/4000*y162 + 11999/4000*y169 + 19999/4000*y176, 12001/4000*y31 + 20001/4000*y45 + 12001/4000*y46 + 16001/4000*y91 + 20001/4000*y95 + 20001/4000*y99 + 12001/4000*y114 + 16001/4000*y146 + 12001/4000*y162 + 12001/4000*y169 + 20001/4000*y176)
y93' = (15999/4000*y46 + 15999/4000*y84 + 15999/4000*y91 + 19999/4000*y94 + 11999/4000*y140 + 11999/4000*y150 + 15999/4000*y165 + 11999/4000*y166 + 11999/4000*y174 + 11999/4000*y191, 16001/4000*y46 + 16001/4000*y84 + 16001/4000*y91 + 20001/4000*y94 + 12001/4000*y140 + 12001/4000*y150 + 16001/4000*y165 + 12001/4000*y166 + 12001/4000*y174 + 12001/4000*y191)
y94' = (11999/4000*y79 + 11999/4000*y84 + 11999/4000*y89 + 19999/4000*y91 + 15999/4000*y93 + 11999/4000*y153 + 15999/4000*y189 + 15999/4000*y191 + 11999/4000*y192, 12001/4000*y79 + 12001/4000*y84 + 12001/4000*y89 + 20001/4000*y91 + 16001/4000*y93 + 12001/4000*y153 + 16001/4000*y189 + 16001/4000*y191 + 12001/4000*y192)
